
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L siddemotxt.txt -o siddemotxt.prg siddemotxt.asm
; Thu Jan 13 18:43:56 2022

;Offset	;Hex		;Source
=$0b			vgrey     =    %00001011
=$0c			vgris1    =    %00001100
=$0c			vgray1    =    %00001100
=$0c			vgrey1    =    %00001100
=$0d			vvert1    =    %00001101
=$0d			vgreen1   =    %00001101
=$0e			vbleu1    =    %00001110
=$0e			vblue1    =    %00001110
=$0f			vgris2    =    %00001111
=$0f			vgray2    =    %00001111
=$0f			vgrey2    =    %00001111
=$ed09			stalk   = $ed09 ; Send Talk command to serial bus.
=$ed0c			slisten = $ed0c ; Send LISTEN command to serial bus.
=$ed40			sflush  = $ed40 ; Flush serial bus output cache at memory address $0095, to
=$edb9			slisten2= $edb9 ; Send LISTEN secondary addressto serial bus.
=$edb9			stalk2  = $edb9 ; Send TALK secondary addressto serial bus.
=$eddd			sbout   = $eddd ; Write byte to serial bus.
=$edef			sutalk  = $edef ; Send UNTalk command to serial bus.
=$edfe			sulisten= $edfe ; Send UNLISTEN command to serial bus.
=$ee85			sclkhigh= $ee85 ; Set CLOCK OUT to High
=$ee8e			sclklow = $ee8e ; Set CLOCK OUT to low
=$ee97			sdathigh= $ee97 ; Set DATA OUT to High
=$eea0			sdatlow = $eea0 ; Set DATA OUT to low
=$eea9			sclkdta = $eea9 ; Read CLOCK IN and DATA IN.
=$f1ad			sbread  = $f1ad ; Read one byte from serial port.
=$f237			sstdin  = $F237 ; Define serial bus as standard input; do not send TALK
=$f279			sstdout = $F279 ; Define serial bus as standard output; do not send LISTEN
=$f3d5			sfopen  = $F3D5 ; Open file on serial bus; do not send file name if secondary
=$f528			sutclose= $F528 ; Send UNTALK and CLOSE command to serial bus.
=$f63f			sulclose= $F63F ; Send UNLISTEN and CLOSE command to serial bus.
=$f642			sfclose = $F642 ; Close file on serial bus; do not send CLOSE secondary address
=$fe21			stimeout= $FE21 ; Unknown. (Set serial bus timeout.)
=$ff81			cint    = $ff81 ; ($ff5b) Initialize the screen editor and vic-ii chip
=$ff84			ioinit  = $ff84 ; ($fda3) Initialize i/o devices.
=$ff87			ramtas  = $ff87 ; ($fd50) Initialise ram, tape buffer and screen.
=$ff8a			restor  = $ff8a ; ($fd15) Restore default I/O vectors.
=$ff8d			vector  = $ff8d ; ($fd1a) Read/set I/O vectors.
=$ff90			setmsg  = $ff90 ; ($fe18) Set kernal message output flag
=$ff93			second  = $ff93 ; ($edb9) Send secondary address after listen
=$ff96			tksa    = $ff96 ; ($edc7) Send a secondary address to a device commanded to talk
=$ff99			memtop  = $ff99 ; ($fe25) Get/Set top of ram
=$ff9c			membot  = $ff9c ; ($fe34) Get/set bottom of memory.
=$ff9f			scankey = $ff9f ; $(ea87) Scan the keyboard
=$ffa2			settmo  = $ffa2 ; ($fe21) Set ieee bus card timeout flag
=$ffa5			acptr   = $ffa5 ; ($ee13) recoit un caractère provenant du port serie
=$ffa8			ciout   = $ffa8 ; ($eddd) Transmit a byte over the serial bus
=$ffab			untlk   = $ffab ; ($edef) Send an untalk command
=$ffae			unlsn   = $ffae ; ($edfe) Send an unlisten command
=$ffb1			listen  = $ffb1 ; ($ed0c) Command a device on the serial bus to listen.
=$ffb4			talk    = $ffb4 ; ($ed09) Command a device on the serial bus to talk
=$ffb7			readst  = $ffb7 ; ($fe07) Read i/o status word
=$ffba			setlfs  = $ffba ; ($fe00) Set up a logical file
=$ffbd			setnam  = $ffbd ; ($fdf9) Set up file name
=$ffc0			open    = $ffc0 ; ($f3a4) Open a logical file
=$ffc3			close   = $ffc3 ; ($f291) Close a logical file
=$ffc6			chkin   = $ffc6 ; ($f20e) Define an input channel.
=$ffc9			chkout  = $ffc9 ; ($f250) Define an output channel.
=$ffcc			clrchn  = $ffcc ; ($f333) - Clear all i/o channels.
=$ffcf			chrin   = $ffcf ; ($f157) Get a character from the input channel
=$ffd2			chrout  = $ffd2 ; ($f1ca) Output a character
=$ffd5			load    = $ffd5 ; ($f49e) Load device to RAM.
=$ffd8			save    = $ffd8 ; ($f5dd) Save memory to a device.
=$ffdb			settim  = $ffdb ; ($f6e4) Set the system clock.
=$ffde			rdtim   = $ffde ; ($f6dd) Read system clock
=$ffe1			stop    = $ffe1 ; ($f6ed) Check if stop key is pressed.
=$ffe4			getin   = $ffe4 ; ($f13e) Get a character.
=$ffe7			clall   = $ffe7 ; ($f32f) Close all open files
=$ffea			udtim   = $ffea ; ($f69b) Update the system clock
=$ffed			screen  = $ffed ; ($e505) Return screen format
=$fff0			plot    = $fff0 ; ($e50a) Set or retrieve cursor location x=column, y=line
=$fff3			iobase  = $fff3 ; ($e500) Define i/o memory page
=$ff81			kcint     =    cint      ;   , init vic + ecran.
=$ff84			kioinit   =    ioinit    ;   , init i/o dev.
=$ff87			kramtas   =    ramtas    ;   , test de memoire.
=$ffa8			kciout    =    ciout     ;a  ,tx byte  acia
=$ff8a			krestor   =    restor    ;   , set ram plafond
=$ff8d			kvector   =    vector    ;
=$ff90			ksetmsg   =    setmsg    ;a  , set sys. msg. out
=$ff93			ksecond   =    second    ;a  , tx adresse sec.
=$ff96			ktksa     =    tksa      ;a  , talk adresse sec.
=$ff99			kmemtop   =    memtop    ; yx, (c) get mem high
=$ff9c			kmembot   =    membot    ; yx, (c) get mem low
=$ff9f			kscankey  =    scankey   ;   , scan clavier
=$ffa2			ksettmo   =    settmo    ;a  , set ieee timeout
=$ffa5			kacptr    =    acptr     ;a  ,rx serie.
=$ffab			kuntlk    =    untlk     ;   , iec-cmc stop talk
=$ffae			kunlsn    =    unlsn     ;   , iec-cmd stop lsn
=$ffb1			klisten   =    listen    ;a  , iec-cmd dev ecout
=$ffb4			ktalk     =    talk      ;a  , iec-cmd dev parle
=$ffb7			kreadst   =    readst    ;a  , lecture i/o stats
=$ffba			ksetlfs   =    setlfs    ;ayx, init fich logi.
=$ffbd			ksetnam   =    setnam    ;ayx, init num.nom.fich
=$ffc0			kopen     =    open      ;axy, ouvre fich-nom
=$ffc3			kclose    =    close     ;a  , ferme fichier #a.
=$ffc6			kchkin    =    chkin     ;  x,open canal in.
=$ffc9			kchkout   =    chkout    ;  x,open canal out
=$ffcc			kclrchn   =    clrchn    ;   , ferme canaux i/o.
=$ffcf			kchrin    =    chrin     ;a  ,recup. un car.
=$ffd2			kchrout   =    chrout    ;a  ,sort un car.
=$ffd5			kload     =    load      ;ayx, dev->ram
=$ffd8			ksave     =    save      ;   , sauve mem->dev
=$ffdb			ksettim   =    settim    ;axy, init sysclock
=$ffde			krdtim    =    rdtim     ;axy, lecture sysclock
=$ffe1			kstop     =    stop      ;a  , ret. stopkey stat
=$ffe4			kgetin    =    getin     ;a  , recup. car. #dev.
=$ffe7			kclall    =    clall     ;   , ferme fichiers.
=$ffea			kudtim    =    udtim     ;   , maj sysclock
=$ffed			kscreen   =    screen    ; yx, get format ecran
=$fff0			kplot     =    plot      ; yx, (c) get csr pos.
=$fff3			kiobase   =    iobase    ; yx, def. i/o mem page
=$e39a			k_echostartup = $e39a
=$e716			k_putch       = $e716 ; 52) Print a character.          ;a--;---; a = char
=$e7a0			k_cls         = $e7a0
=$e87c			k_cursordown  = $e87c
=$e8ea			k_scrollup    = $e8ea
=$e94e			k_home        = $e94e
=$e965			k_insertline  = $e965
=$e9c8			k_screlldown  = $e9c8
=$ed0c			k_devsndlstn  = $ed0c ; 55) Send 'LISTEN'>IEEE/Serial.  ;a--;---; a = dev #
=$ee13			k_ieeein      = $ee13 ; 60) Input from IEEE/Serial.     ;---;a--; a = Data byte
=$eef6			k_devsndutalk = $eef6 ; 58) Send 'UNTALK'>IEEE/Serial.  ;---;---;
=$ef04			k_devsndulstn = $ef04 ; 59) Send 'UNLISTEN'>IEEE/Serial.;---;---;
=$f12f			k_putsysmsg   = $f12f ; 53) Print system message.       ;--y;---; y = msg offset
=$f291			k_cloself     = $f291 ; 61) Close logical file .        ;a--;---; a = file #
=$f49e			k_loadsub     = $f49e ; 63) LOAD subroutine.            ;axy;---; a = # start=yyxx
=$f5af			k_prnsrch     = $f5af ; 64) Print SEARCHING if imm mode.;---;---;
=$f5b3			k_echosearch  = $f5b3 ; 64b) Skipping test part of 64.  ;---;---;
=$f5c1			k_prnfnam     = $f5c1 ; 65) Print filename.             ;---;---;
=$f6ed			k_stop        = $f6ed ; 62) Check for STOP key.         ;---;---; z = 1 pressed
=$f7ea			k_gettaphdblk = $f7ea ; 66) Find a tape hdr blk.        ;a--;---; a = len
=$f7ea			k_fndtaphdblk = $f7ea ; 67) Find any tape hdr blk.      ;---;---;
=$f817			k_waittapplay = $f817 ; 68) Press PLAY... (wait)        ;---;---;
=$f841			k_rdtape2buff = $f841 ; 69) Read tape to buffer.        ;---;---;
=$f847			k_readtape    = $f847 ; 70) Read tape.                  ;---;---;
=$f864			k_wrbuff2tape = $f864 ; 71) write buffer to tape.       ;---;---;
=$f869			k_wrtape      = $f869 ; 72) write tape.                 ;a--;---; a = ldr len
=$fb8e			k_resettapeio = $fb8e ; 73) Reset tape I/O.             ;---;---;
=$fcbd			k_setintvect  = $fcbd ; 74) set interupt vector.        ;---;---;
=$fce2			k_coldreset   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldstart   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldboot    = $fce2 ; 75) Power on reset.             ;---;---;
=$fe66			k_warmreset   = $fe66 ;     Warm resetstart
=$fe66			k_warmboot    = $fe66 ;     Warm resetstart
=$ff93			k_devsndaddr2 = $ff93 ; 56) Send second address.        ;a--;---; a = SA or #$60
=0			kerr00 = 0      ; routine ended by the stop key.
=1			kerr01 = 1      ; too many files open.
=2			kerr02 = 2      ; file already open.
=3			kerr03 = 3      ; file not open.
=4			kerr04 = 4      ; file not found.
=5			kerr05 = 5      ; device not present.
=6			kerr06 = 6      ; file is not an input file.
=7			kerr07 = 7      ; file is not an output file.
=8			kerr08 = 8      ; file name is missing.
=9			kerr09 = 9      ; illegal device number.
=240			kerrf0 = 240    ; top-of-memory change rs-232 buffer allocation.
.080d	4c a8 0f	pgmstart        jmp      main  ; le programme principale doit s'appeler "main"

;******  Return to file: siddemotxt.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_pushpop.asm"

.0810			push
.0810	08		          php            ; stack : flg, pcl, pch
.0811	78		          sei
.0812	8d 4c 08	          sta  ra        ; save a
.0815	68		          pla            ; stack : pcl, pch
.0816	8d 4b 08	          sta  rp        ; save rp
.0819	68		          pla            ; stack : pch
.081a	8d 4d 08	          sta  pc        ; save pcl
.081d	68		          pla            ; stack : -
.081e	8d 4e 08	          sta  pc+1      ; save pch
.0821	a5 fb		          lda  zpage1    ; get zpage1 low byte
.0823	48		          pha            ; stack : zp1l
.0824	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.0826	48		          pha            ; stack : zp1h, zp1l
.0827	a5 fd		          lda  zpage2    ; get zpage2 low byte
.0829	48		          pha            ; stack : zp2l, zp1h, zp1l
.082a	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.082c	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.082d	ad 4b 08	          lda  rp        ; get rp
.0830	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.0831	ad 4c 08	          lda  ra        ; get a
.0834	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0835	8a		          txa            ; get x
.0836	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0837	98		          tya            ; get y
.0838	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0839	ad 4e 08	          lda  pc+1      ; get pch
.083c	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.083d	ad 4d 08	          lda  pc        ; get pcl
.0840	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0841	ad 4b 08	          lda  rp        ; get rp
.0844	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0845	ad 4c 08	          lda  ra        ; get a
.0848	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0849	58		          cli
.084a	60		          rts
>084b	00		rp        .byte     0
>084c	00		ra        .byte     0
>084d	00 00		pc        .word     0
.084f			pull
.084f			pop
.084f	78		          sei
.0850	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0851	8d 84 08	          sta  pc        ; save pcl
.0854	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0855	8d 85 08	          sta  pc+1      ; save pch
.0858	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0859	a8		          tay            ; set y
.085a	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.085b	aa		          tax            ; set x
.085c	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.085d	8d 83 08	          sta  ra        ; save a
.0860	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.0861	8d 82 08	          sta  rp        ; save rp
.0864	68		          pla            ; stack : zp2l, zp1h, zp1l
.0865	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.0867	68		          pla            ; stack : zp1h, zp1l
.0868	85 fd		          sta  zpage2    ; get zpage2 High byte
.086a	68		          pla            ; stack : zp1l
.086b	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.086d	68		          pla            ; stack :
.086e	85 fb		          sta  zpage1    ; get zpage1 High byte
.0870	ad 85 08	          lda  pc+1      ; get pch
.0873	48		          pha            ; stack : pch
.0874	ad 84 08	          lda  pc
.0877	48		          pha            ; stack : pcl, pch
.0878	ad 82 08	          lda  rp        ; get rp
.087b	48		          pha            ; stack : rp, pcl, pch
.087c	ad 83 08	          lda  ra        ; set ra
.087f	58		          cli
.0880	28		          plp            ; stack : pcl, pch
.0881	60		          rts
>0882	00		rp        .byte     0
>0883	00		ra        .byte     0
>0884	00 00		pc        .word     0

;******  Return to file: siddemotxt.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>0886	01		a2hexcol       .byte     1    ; pour aputscxy
.0887			a2hexpos
>0887	00		a2hexpx        .byte     0    ; pour aputsxy
>0888	00		a2hexpy        .byte     0
>0889	24		a2hexstr       .byte     "$"  ; pour aputs
>088a	00 00		               .word     $00
>088c	00 00		               .word     $00
>088e	00		               .byte     0    ; 0 end string
.088f			nib2hex
.088f	08		               php
.0890	29 0f		               and  #$0f
.0892	f8		               sed
.0893	18		               clc
.0894	69 90		               adc  #$90
.0896	69 40		               adc  #$40
.0898	d8		               cld
.0899	28		               plp
.089a	60		               rts
.089b			lsra4bits
.089b	08		               php
.089c	4a		               lsr
.089d	4a		               lsr
.089e	4a		               lsr
.089f	4a		               lsr
.08a0	28		               plp
.08a1	60		               rts
.08a2			a2hex
.08a2	08		               php
.08a3	48		               pha
.08a4	48		               pha
.08a5	20 9b 08	               jsr  lsra4bits
.08a8	20 8f 08	               jsr  nib2hex
.08ab	8d 8a 08	               sta  a2hexstr+1
.08ae	68		               pla
.08af	20 8f 08	               jsr  nib2hex
.08b2	8d 8b 08	               sta  a2hexstr+2
.08b5	a9 00		               lda  #$00
.08b7	8d 8c 08	               sta  a2hexstr+3
.08ba	68		               pla
.08bb	28		               plp
.08bc	60		               rts
.08bd			xy2hex
.08bd	20 10 08	               jsr  push
.08c0	20 a2 08	               jsr  a2hex
.08c3	98		               tya
.08c4	48		               pha
.08c5	20 9b 08	               jsr  lsra4bits
.08c8	20 8f 08	               jsr  nib2hex
.08cb	8d 8c 08	               sta  a2hexstr+3
.08ce	68		               pla
.08cf	20 8f 08	               jsr  nib2hex
.08d2	8d 8d 08	               sta  a2hexstr+4
.08d5	a9 00		               lda  #$00
.08d7	8d 8e 08	               sta  a2hexstr+5
.08da	20 4f 08	               jsr  pop
.08dd			atobin
.08dd	20 10 08	               jsr     push
.08e0	a2 08		               ldx     #8
.08e2	a0 00		               ldy     #0
.08e4	2a		nextbit        rol
.08e5	48		               pha
.08e6	29 01		               and     #1
.08e8	20 8f 08	               jsr     nib2hex
.08eb	99 fc 08	               sta     abin,y
.08ee	68		               pla
.08ef	c8		               iny
.08f0	ca		               dex
.08f1	d0 f1		               bne     nextbit
.08f3	a9 00		               lda     #0
.08f5	99 fc 08	               sta     abin,y
.08f8	20 4f 08	               jsr     pull
.08fb	60		               rts
>08fc	00 00 00 00	abin           .byte 0,0,0,0,0,0,0,0,0
>0900	00 00 00 00 00
.0905			putabin
.0905	20 dd 08	               jsr     atobin
.0908	20 10 08	               jsr     push
.090b	a2 fc		               ldx     #<abin
.090d	a0 08		               ldy     #>abin
.090f	20 89 0a	               jsr     puts
.0912	20 4f 08	               jsr     pop
.0915	60		               rts
.0916			putabinfmt
.0916	08		               php
.0917	48		               pha
.0918	a9 25		               lda     #"%"
.091a	20 69 0a	               jsr     putch
.091d	68		               pla
.091e	20 05 09	               jsr     putabin
.0921	28		               plp
.0922	60		               rts
.0923			putabinxy
.0923	20 0c 0b	               jsr     gotoxy
.0926	20 05 09	               jsr     putabin
.0929	60		               rts
.092a			putabinfmtxy
.092a	20 0c 0b	               jsr     gotoxy
.092d	20 16 09	               jsr     putabinfmt
.0930	60		               rts

;******  Return to file: siddemotxt.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mc.asm"

>0931	00 00		scrptr         .word     $00
>0933	00 00		colptr         .word     $00
>0935	01		curcol         .byte     $01
>0936	0c		brdcol         .byte     $0c
>0937	00		bkcol          .byte     %00000000
>0938	01		vicbkcol       .byte     %00000001
>0939	00		vicbkcol0      .byte     vnoir  ;$0b
>093a	02		vicbkcol1      .byte     vrouge ;$0b
>093b	05		vicbkcol2      .byte     vvert  ;$0b
>093c	06		vicbkcol3      .byte     vbleu  ;$0b
>093d	00		inverse        .byte     $00
>093e	00 00 00 00	scraddr        .byte     0,0,0,0,0
>0942	00
>0943	00 00 00 00	coladdr        .byte     0,0,0,0,0
>0947	00
=$00			bkcol0      =         %00000000
=$40			bkcol1      =         %01000000
=$80			bkcol2      =         %10000000
=$c0			bkcol3      =         %11000000
.0948			scrmaninit
.0948	08		               php
.0949	48		               pha
.094a	a9 15		               lda  #%00010101
.094c	8d 18 d0	               sta  $d018
.094f	ad 16 d0	               lda  $d016 ; 53270
.0952	09 10		               ora  #%00010000
.0954	29 ef		               and  #%11101111
.0956	8d 16 d0	               sta  $d016 ; 53270
.0959	ad 11 d0	               lda  $d011
.095c	09 40		               ora  #%01000000
.095e	8d 11 d0	               sta  $d011     ; 53270
.0961	ad 39 09	               lda  vicbkcol0
.0964	8d 21 d0	               sta  $d021     ; 53281
.0967	ad 3a 09	               lda  vicbkcol1
.096a	8d 22 d0	               sta  $d022     ; 53282
.096d	ad 3b 09	               lda  vicbkcol2
.0970	8d 23 d0	               sta  $d023     ; 53283
.0973	ad 3c 09	               lda  vicbkcol3
.0976	8d 24 d0	               sta  $d024     ; 54284
.0979	a5 00		               lda  bkcol0
.097b	8d 37 09	               sta  bkcol
.097e	20 d6 09	               jsr      cls
.0981	68		               pla
.0982	28		               plp
.0983	60		               rts
.0984			curshome
.0984	08		               php
.0985	48		               pha
.0986	a9 00		               lda  #$00
.0988	8d 31 09	               sta  scrptr
.098b	a9 04		               lda  #$04
.098d	8d 32 09	               sta  scrptr+1
.0990	20 c1 09	               jsr  synccolptr
.0993	ad 39 09	               lda  vicbkcol0
.0996	8d 21 d0	               sta  $d021
.0999	ad 3a 09	               lda  vicbkcol1
.099c	8d 22 d0	               sta  $d022
.099f	ad 3b 09	               lda  vicbkcol2
.09a2	8d 23 d0	               sta  $d023
.09a5	ad 3c 09	               lda  vicbkcol3
.09a8	8d 24 d0	               sta  $d024
.09ab	68		               pla
.09ac	28		               plp
.09ad	60		               rts
.09ae			incscrptr
.09ae	08		               php
.09af	48		               pha
.09b0	ee 31 09	               inc  scrptr
.09b3	ad 31 09	               lda  scrptr
.09b6	d0 03		               bne  pasdereport
.09b8	ee 32 09	               inc  scrptr+1
.09bb	20 c1 09	pasdereport    jsr  synccolptr
.09be	68		               pla
.09bf	28		               plp
.09c0	60		               rts
.09c1			synccolptr
.09c1	08		               php
.09c2	48		               pha
.09c3	ad 31 09	               lda  scrptr
.09c6	8d 33 09	               sta  colptr
.09c9	ad 32 09	               lda  scrptr+1
.09cc	29 03		               and  #%00000011
.09ce	09 d8		               ora  #%11011000
.09d0	8d 34 09	               sta  colptr+1
.09d3	68		               pla
.09d4	28		               plp
.09d5	60		               rts
.09d6			cls
.09d6	20 10 08	               jsr  push
.09d9	a9 00		               lda  #$00
.09db	8d 31 09	               sta  scrptr
.09de	a9 04		               lda  #$04
.09e0	8d 32 09	               sta  scrptr+1
.09e3	20 c1 09	               jsr  synccolptr
.09e6	20 8d 0b	               jsr  scrptr2zp1
.09e9	ad 36 09	               lda  brdcol
.09ec	8d 20 d0	               sta  vborder
.09ef	ad 38 09	               lda  vicbkcol
.09f2	8d 21 d0	               sta  vbkgrnd
.09f5	a9 20		               lda  #$20
.09f7	a2 04		               ldx  #4
.09f9	a0 00		nextline       ldy  #0
.09fb	91 fb		nextcar        sta  (zpage1),y
.09fd	a5 fc		               lda  zpage1+1
.09ff	48		               pha
.0a00	29 03		               and  #%00000011
.0a02	09 d8		               ora  #%11011000
.0a04	85 fc		               sta  zpage1+1
.0a06	a9 00		               lda  #0
.0a08	91 fb		               sta  (zpage1),y
.0a0a	68		               pla
.0a0b	85 fc		               sta  zpage1+1
.0a0d	a9 20		               lda  #$20
.0a0f	88		               dey
.0a10	d0 e9		               bne  nextcar
.0a12	e6 fc		               inc  zpage1+1
.0a14	ca		               dex
.0a15	d0 e4		               bne  nextcar
.0a17	a9 00		               lda  #$00
.0a19	8d 31 09	               sta  scrptr
.0a1c	a9 04		               lda  #$04
.0a1e	8d 32 09	               sta  scrptr+1
.0a21	20 c1 09	               jsr  synccolptr
.0a24	20 4f 08	               jsr  pop
.0a27	60		               rts
.0a28			setborder
.0a28	08		               php
.0a29	8d 36 09	               sta  brdcol
.0a2c	8d 20 d0	               sta  vborder
.0a2f	28		               plp
.0a30	60		               rts
.0a31			setinverse
.0a31	08		               php
.0a32	48		               pha
.0a33	a9 80		               lda  #%10000000
.0a35	8d 3d 09	               sta  inverse
