
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L agp-0001.txt -o agp-0001.prg agp-0001.asm
; Fri Dec 10 09:58:12 2021

;Offset	;Hex		;Source
.0830	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.0831	ad 4c 08	          lda  ra        ; get a
.0834	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0835	8a		          txa            ; get x
.0836	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0837	98		          tya            ; get y
.0838	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0839	ad 4e 08	          lda  pc+1      ; get pch
.083c	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.083d	ad 4d 08	          lda  pc        ; get pcl
.0840	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0841	ad 4b 08	          lda  rp        ; get rp
.0844	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0845	ad 4c 08	          lda  ra        ; get a
.0848	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0849	58		          cli
.084a	60		          rts
>084b	00		rp        .byte     0
>084c	00		ra        .byte     0
>084d	00 00		pc        .word     0
.084f			pull
.084f			pop
.084f	78		          sei
.0850	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0851	8d 84 08	          sta  pc        ; save pcl
.0854	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0855	8d 85 08	          sta  pc+1      ; save pch
.0858	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0859	a8		          tay            ; set y
.085a	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.085b	aa		          tax            ; set x
.085c	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.085d	8d 83 08	          sta  ra        ; save a
.0860	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.0861	8d 82 08	          sta  rp        ; save rp
.0864	68		          pla            ; stack : zp2l, zp1h, zp1l
.0865	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.0867	68		          pla            ; stack : zp1h, zp1l
.0868	85 fd		          sta  zpage2    ; get zpage2 High byte
.086a	68		          pla            ; stack : zp1l
.086b	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.086d	68		          pla            ; stack :
.086e	85 fb		          sta  zpage1    ; get zpage1 High byte
.0870	ad 85 08	          lda  pc+1      ; get pch
.0873	48		          pha            ; stack : pch
.0874	ad 84 08	          lda  pc
.0877	48		          pha            ; stack : pcl, pch
.0878	ad 82 08	          lda  rp        ; get rp
.087b	48		          pha            ; stack : rp, pcl, pch
.087c	ad 83 08	          lda  ra        ; set ra
.087f	58		          cli
.0880	28		          plp            ; stack : pcl, pch
.0881	60		          rts
>0882	00		rp        .byte     0
>0883	00		ra        .byte     0
>0884	00 00		pc        .word     0

;******  Return to file: agp-0001.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mem.asm"

.0886			blkfill
.0886	20 10 08	bf0            jsr  push
.0889	20 c6 08	               jsr  savezp1
.088c	84 fc		               sty  zpage1+1
.088e	a0 00		               ldy  #$00
.0890	84 fb		               sty  zpage1
.0892	91 fb		bf1            sta  (zpage1),y
.0894	c8		               iny
.0895	d0 fb		               bne  bf1
.0897	20 d5 08	               jsr  restzp1
.089a	20 4f 08	               jsr  pop
.089d	60		               rts
.089e			memfill
.089e	20 10 08	               jsr  push
.08a1	20 86 08	mf1            jsr  blkfill
.08a4	c8		               iny
.08a5	ca		               dex
.08a6	d0 f9		               bne  mf1
.08a8	20 4f 08	               jsr  pop
.08ab	60		               rts
.08ac			inczp1
.08ac	08		               php
.08ad	48		               pha
.08ae	e6 fb		               inc  zpage1
.08b0	a5 fb		               lda  zpage1
.08b2	d0 02		               bne  nopage
.08b4	e6 fc		               inc  zpage1+1
.08b6	68		nopage         pla
.08b7	28		               plp
.08b8	60		               rts
.08b9			inczp2
.08b9	08		               php
.08ba	48		               pha
.08bb	e6 fd		               inc  zpage2
.08bd	a5 fd		               lda  zpage2
.08bf	d0 02		               bne  nopage
.08c1	e6 fe		               inc  zpage2+1
.08c3	68		nopage         pla
.08c4	28		               plp
.08c5	60		               rts
.08c6			savezp1
.08c6	08		               php
.08c7	48		               pha
.08c8	a5 fb		               lda  zpage1
.08ca	8d 40 09	               sta  zp1
.08cd	a5 fc		               lda  zpage1+1
.08cf	8d 41 09	               sta  zp1+1
.08d2	68		               pla
.08d3	28		               plp
.08d4	60		               rts
.08d5			restzp1
.08d5	08		               php
.08d6	48		               pha
.08d7	ad 40 09	               lda zp1
.08da	85 fb		               sta zpage1
.08dc	ad 41 09	               lda zp1+1
.08df	85 fc		               sta zpage1+1
.08e1	68		               pla
.08e2	28		               plp
.08e3	60		               rts
.08e4			savezp2
.08e4	08		         php
.08e5	48		         pha
.08e6	a5 fd		         lda zpage2
.08e8	8d 42 09	         sta zp2
.08eb	a5 fe		         lda zpage2+1
.08ed	8d 43 09	         sta zp2+1
.08f0	68		         pla
.08f1	28		         plp
.08f2	60		         rts
.08f3			restzp2
.08f3	08		                php
.08f4	48		                pha
.08f5	ad 42 09	                lda  zp2
.08f8	85 fd		                sta  zpage2
.08fa	ad 43 09	                lda  zp2+1
.08fd	85 fe		                sta     zpage2+1
.08ff	68		                pla
.0900	28		                plp
.0901	60		                rts
.0902			xy2addr
.0902	08		                php
.0903	48		                pha
.0904	8a		                txa
.0905	48		                pha
.0906	98		                tya
.0907	48		                pha
.0908	ad 3d 09	                lda     addr1+1
.090b	8d 3f 09	                sta     addr2+1
.090e	ad 3c 09	                lda     addr1
.0911	8d 3e 09	                sta     addr2
.0914	c0 00		                cpy     #$00
.0916	f0 0f		                beq     addx
.0918	18		moreline        clc
.0919	6d 3b 09	                adc     ymult
.091c	90 03		                bcc     norepy
.091e	ee 3f 09	                inc     addr2+1
.0921	8d 3e 09	norepy          sta     addr2
.0924	88		                dey
.0925	d0 f1		                bne     moreline
.0927	8a		addx            txa
.0928	18		                clc
.0929	6d 3e 09	                adc     addr2
.092c	90 03		                bcc     thatsit
.092e	ee 3f 09	                inc     addr2+1
.0931	8d 3e 09	thatsit         sta     addr2
.0934	68		                pla
.0935	a8		                tay
.0936	68		                pla
.0937	aa		                tax
.0938	68		                pla
.0939	28		                plp
.093a	60		                rts
>093b	28		ymult      .byte   40
>093c	00 00		addr1      .word   $0000
>093e	00 00		addr2      .word   $0000
>0940	00 00		zp1        .word   $0000
>0942	00 00		zp2        .word   $0000

;******  Return to file: agp-0001.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_hex.asm"

>0944	01		a2hexcol       .byte     1    ; pour aputscxy
.0945			a2hexpos
>0945	00		a2hexpx        .byte     0    ; pour aputsxy
>0946	00		a2hexpy        .byte     0
>0947	24		a2hexstr       .byte     "$"  ; pour aputs
>0948	00 00		               .word     $00
>094a	00 00		               .word     $00
>094c	00		               .byte     0    ; 0 end string
.094d			nib2hex
.094d	08		               php
.094e	29 0f		               and  #$0f
.0950	f8		               sed
.0951	18		               clc
.0952	69 90		               adc  #$90
.0954	69 40		               adc  #$40
.0956	d8		               cld
.0957	28		               plp
.0958	60		               rts
.0959			lsra4bits
.0959	08		               php
.095a	4a		               lsr
.095b	4a		               lsr
.095c	4a		               lsr
.095d	4a		               lsr
.095e	28		               plp
.095f	60		               rts
.0960			a2hex
.0960	08		               php
.0961	48		               pha
.0962	48		               pha
.0963	20 59 09	               jsr  lsra4bits
.0966	20 4d 09	               jsr  nib2hex
.0969	8d 48 09	               sta  a2hexstr+1
.096c	68		               pla
.096d	20 4d 09	               jsr  nib2hex
.0970	8d 49 09	               sta  a2hexstr+2
.0973	a9 00		               lda  #$00
.0975	8d 4a 09	               sta  a2hexstr+3
.0978	68		               pla
.0979	28		               plp
.097a	60		               rts
.097b			xy2hex
.097b	20 10 08	               jsr  push
.097e	20 60 09	               jsr  a2hex
.0981	98		               tya
.0982	48		               pha
.0983	20 59 09	               jsr  lsra4bits
.0986	20 4d 09	               jsr  nib2hex
.0989	8d 4a 09	               sta  a2hexstr+3
.098c	68		               pla
.098d	20 4d 09	               jsr  nib2hex
.0990	8d 4b 09	               sta  a2hexstr+4
.0993	a9 00		               lda  #$00
.0995	8d 4c 09	               sta  a2hexstr+5
.0998	20 4f 08	               jsr  pop
.099b			atobin
.099b	20 10 08	               jsr     push
.099e	a2 08		               ldx     #8
.09a0	a0 00		               ldy     #0
.09a2	2a		nextbit        rol
.09a3	48		               pha
.09a4	29 01		               and     #1
.09a6	20 4d 09	               jsr     nib2hex
.09a9	99 ba 09	               sta     abin,y
.09ac	68		               pla
.09ad	c8		               iny
.09ae	ca		               dex
.09af	d0 f1		               bne     nextbit
.09b1	a9 00		               lda     #0
.09b3	99 ba 09	               sta     abin,y
.09b6	20 4f 08	               jsr     pull
.09b9	60		               rts
>09ba	00 00 00 00	abin           .byte 0,0,0,0,0,0,0,0,0
>09be	00 00 00 00 00
.09c3			putabin
.09c3	20 9b 09	               jsr     atobin
.09c6	20 10 08	               jsr     push
.09c9	a2 ba		               ldx     #<abin
.09cb	a0 09		               ldy     #>abin
.09cd	20 47 0b	               jsr     puts
.09d0	20 4f 08	               jsr     pop
.09d3	60		               rts
.09d4			putabinfmt
.09d4	08		               php
.09d5	48		               pha
.09d6	a9 25		               lda     #"%"
.09d8	20 27 0b	               jsr     putch
.09db	68		               pla
.09dc	20 c3 09	               jsr     putabin
.09df	28		               plp
.09e0	60		               rts
.09e1			putabinxy
.09e1	20 ca 0b	               jsr     gotoxy
.09e4	20 c3 09	               jsr     putabin
.09e7	60		               rts
.09e8			putabinfmtxy
.09e8	20 ca 0b	               jsr     gotoxy
.09eb	20 d4 09	               jsr     putabinfmt
.09ee	60		               rts

;******  Return to file: agp-0001.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_mc.asm"

>09ef	00 00		scrptr         .word     $00
>09f1	00 00		colptr         .word     $00
>09f3	01		curcol         .byte     $01
>09f4	0c		brdcol         .byte     $0c
>09f5	00		bkcol          .byte     %00000000
>09f6	01		vicbkcol       .byte     %00000001
>09f7	00		vicbkcol0      .byte     vnoir  ;$0b
>09f8	02		vicbkcol1      .byte     vrouge ;$0b
>09f9	05		vicbkcol2      .byte     vvert  ;$0b
>09fa	06		vicbkcol3      .byte     vbleu  ;$0b
>09fb	00		inverse        .byte     $00
>09fc	00 00 00 00	scraddr        .byte     0,0,0,0,0
>0a00	00
>0a01	00 00 00 00	coladdr        .byte     0,0,0,0,0
>0a05	00
=$00			bkcol0      =         %00000000
=$40			bkcol1      =         %01000000
=$80			bkcol2      =         %10000000
=$c0			bkcol3      =         %11000000
.0a06			scrmaninit
.0a06	08		               php
.0a07	48		               pha
.0a08	a9 15		               lda  #%00010101
.0a0a	8d 18 d0	               sta  $d018
.0a0d	ad 16 d0	               lda  $d016 ; 53270
.0a10	09 10		               ora  #%00010000
.0a12	29 ef		               and  #%11101111
.0a14	8d 16 d0	               sta  $d016 ; 53270
.0a17	ad 11 d0	               lda  $d011
.0a1a	09 40		               ora  #%01000000
.0a1c	8d 11 d0	               sta  $d011     ; 53270
.0a1f	ad f7 09	               lda  vicbkcol0
.0a22	8d 21 d0	               sta  $d021     ; 53281
.0a25	ad f8 09	               lda  vicbkcol1
.0a28	8d 22 d0	               sta  $d022     ; 53282
.0a2b	ad f9 09	               lda  vicbkcol2
.0a2e	8d 23 d0	               sta  $d023     ; 53283
.0a31	ad fa 09	               lda  vicbkcol3
.0a34	8d 24 d0	               sta  $d024     ; 54284
.0a37	a5 00		               lda  bkcol0
.0a39	8d f5 09	               sta  bkcol
.0a3c	20 94 0a	               jsr      cls
.0a3f	68		               pla
.0a40	28		               plp
.0a41	60		               rts
.0a42			curshome
.0a42	08		               php
.0a43	48		               pha
.0a44	a9 00		               lda  #$00
.0a46	8d ef 09	               sta  scrptr
.0a49	a9 04		               lda  #$04
.0a4b	8d f0 09	               sta  scrptr+1
.0a4e	20 7f 0a	               jsr  synccolptr
.0a51	ad f7 09	               lda  vicbkcol0
.0a54	8d 21 d0	               sta  $d021
.0a57	ad f8 09	               lda  vicbkcol1
.0a5a	8d 22 d0	               sta  $d022
.0a5d	ad f9 09	               lda  vicbkcol2
.0a60	8d 23 d0	               sta  $d023
.0a63	ad fa 09	               lda  vicbkcol3
.0a66	8d 24 d0	               sta  $d024
.0a69	68		               pla
.0a6a	28		               plp
.0a6b	60		               rts
.0a6c			incscrptr
.0a6c	08		               php
.0a6d	48		               pha
.0a6e	ee ef 09	               inc  scrptr
.0a71	ad ef 09	               lda  scrptr
.0a74	d0 03		               bne  pasdereport
.0a76	ee f0 09	               inc  scrptr+1
