
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-rom9000.asm -L rom9000.txt -o rom9000.prg rom9000.asm
; Thu Jan  1 21:46:12 2026

;Offset	;Hex		;Source
.9350	20 e4 ff	try     jsr getin  ;tente de lire
.9353	c9 00		        cmp #0     ; 0 si aucune.
.9355	f0 f9		        beq try    ; on reessaye
.9357	28		        plp
.9358	60		        rts
.9359			waitkey
.9359	08		        php
.935a	48		        pha
.935b	8d 8b cf	        sta clef   ;Sauve clef voulue
.935e	20 1a 93	        jsr clrkbbuf
.9361	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.9364	cd 8b cf	        cmp clef   ;Compare avec clef
.9367	d0 f8		        bne wait   ;Pas la bonne.
.9369	68		        pla
.936a	28		        plp
.936b	60		        rts
.936c			waitspace
.936c	a9 20		            lda #$20
.936e	20 59 93	            jsr waitkey
.9371	20 1a 93	            jsr clrkbbuf
.9374	60		            rts
.9375			showkey
.9375	20 4c 95	        jsr pushregs
.9378	38		        sec
.9379	20 f0 ff	        jsr plot
.937c	8e 8d cf	        stx curx
.937f	8c 8c cf	        sty cury
.9382	20 4c 95	        jsr pushregs
.9385	a2 1c		        ldx #39-11
.9387	a0 18		        ldy #24
.9389	20 a2 96	        jsr gotoxy
.938c	20 79 95	        jsr popregs
.938f	20 d2 ff	        jsr chrout
.9392	08		        php
.9393	48		        pha
.9394	a9 20		        lda #32
.9396	20 d2 ff	        jsr chrout
.9399	68		        pla
.939a	28		        plp
.939b	08		        php
.939c	48		        pha
.939d	a9 24		        lda #36
.939f	20 d2 ff	        jsr chrout
.93a2	68		        pla
.93a3	28		        plp
.93a4	20 98 91	        jsr putahexdec
.93a7	18		        clc
.93a8	ac 8c cf	        ldy cury
.93ab	ae 8d cf	        ldx curx
.93ae	20 f0 ff	        jsr plot
.93b1	20 79 95	        jsr popregs
.93b4	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-math.asm

.93b5			addtoword
.93b5			addatoyx
.93b5	08		        php
.93b6	48		        pha
.93b7	8c 98 cf	        sty reponse+1
.93ba	8e 97 cf	        stx reponse
.93bd	18		        clc
.93be	6d 97 cf	        adc reponse
.93c1	90 03		        bcc norep
.93c3	ee 98 cf	        inc reponse+1
.93c6	8d 97 cf	norep   sta reponse
.93c9	ac 98 cf	        ldy reponse+1
.93cc	ae 97 cf	        ldx reponse
.93cf	68		        pla
.93d0	28		        plp
.93d1	60		        rts
.93d2			subtoword
.93d2			subatoyx
.93d2	08		        php
.93d3	48		        pha
.93d4	8c 98 cf	        sty reponse+1
.93d7	8e 97 cf	        stx reponse
.93da	38		        sec
.93db	ed 97 cf	        sbc reponse
.93de	b0 03		        bcs noemp
.93e0	ce 98 cf	        dec reponse+1
.93e3	8d 97 cf	noemp   sta reponse
.93e6	ac 98 cf	        ldy reponse+1
.93e9	ae 97 cf	        ldx reponse
.93ec	68		        pla
.93ed	28		        plp
.93ee	60		        rts
.93ef			rolword
.93ef	20 4c 95	        jsr pushregs
.93f2	a8		        tay
.93f3	18		again   clc
.93f4	2e 97 cf	        rol reponse
.93f7	2e 98 cf	        rol reponse+1
.93fa	88		        dey
.93fb	d0 f6		        bne again
.93fd	20 79 95	        jsr popregs
.9400	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-mem.asm

.9401			blkfill
.9401	20 da 94	bf0     jsr pushall
.9404	84 fc		        sty zp1+1
.9406	a0 00		        ldy #$00
.9408	84 fb		        sty zp1
.940a	91 fb		bf1     sta (zp1),y
.940c	c8		        iny
.940d	d0 fb		        bne bf1
.940f	20 13 95	        jsr popall
.9412	60		        rts
.9413			memfill
.9413	20 4c 95	        jsr pushregs
.9416	20 01 94	mf1     jsr blkfill
.9419	c8		        iny
.941a	ca		        dex
.941b	d0 f9		        bne mf1
.941d	20 79 95	        jsr popregs
.9420	60		        rts
.9421			inczp1
.9421	08		         php
.9422	e6 fb		         inc zp1
.9424	d0 02		         bne repzp1
.9426	e6 fc		         inc zp1+1
.9428	28		repzp1   plp
.9429	60		         rts
.942a			inczp2
.942a	08		         php
.942b	e6 fd		         inc zp2
.942d	d0 02		         bne repzp2
.942f	e6 fe		         inc zp2+1
.9431	28		repzp2   plp
.9432	60		         rts
.9433			deczp1
.9433	08		         php
.9434	48		         pha
.9435	a5 fb		         lda zp1
.9437	d0 02		         bne noemp
.9439	c6 fc		         dec zp1+1
.943b	c6 fb		noemp    dec zp1
.943d	68		         pla
.943e	28		         plp
.943f	60		         rts
.9440			deczp2
.9440	08		         php
.9441	48		         pha
.9442	a5 fd		         lda zp2
.9444	d0 02		         bne noemp
.9446	c6 fe		         dec zp2+1
.9448	c6 fd		noemp    dec zp2
.944a	68		         pla
.944b	28		         plp
.944c	60		         rts
.944d			rolzp1
.944d	08		        php
.944e	48		        pha
.944f	18		        clc
.9450	a5 fb		        lda zp1
.9452	2a		        rol
.9453	85 fb		        sta zp1
.9455	a5 fc		        lda zp1+1
.9457	2a		        rol
.9458	85 fc		        sta zp1+1
.945a	68		        pla
.945b	28		        plp
.945c			rorzp1
.945c	08		        php
.945d	48		        pha
.945e	18		        clc
.945f	a5 fc		        lda zp1+1
.9461	6a		        ror
.9462	85 fc		        sta zp1+1
.9464	a5 fb		        lda zp1
.9466	6a		        ror
.9467	85 fb		        sta zp1
.9469	68		        pla
.946a	28		        plp
.946b			rolzp2
.946b	08		        php
.946c	48		        pha
.946d	18		        clc
.946e	a5 fd		        lda zp2
.9470	2a		        rol
.9471	85 fd		        sta zp2
.9473	a5 fe		        lda zp2+1
.9475	2a		        rol
.9476	85 fe		        sta zp2+1
.9478	68		        pla
.9479	28		        plp
.947a			rorzp2
.947a	08		        php
.947b	48		        pha
.947c	18		        clc
.947d	a5 fe		        lda zp2+1
.947f	6a		        ror
.9480	85 fe		        sta zp2+1
.9482	a5 fd		        lda zp2
.9484	6a		        ror
.9485	85 fd		        sta zp2
.9487	68		        pla
.9488	28		        plp
.9489			yxtoptr
.9489	8c f8 cf	        sty memptr+1
.948c	8e f7 cf	        stx memptr
.948f	60		        rts
.9490			ptrtoyx
.9490	08		        php
.9491	ac f8 cf	        ldy memptr+1
.9494	ae f7 cf	        ldx memptr
.9497	28		        plp
.9498	60		        rts
.9499			incptr
.9499	08		        php
.949a	ee f7 cf	        inc memptr
.949d	d0 03		        bne norep
.949f	ee f8 cf	        inc memptr+1
.94a2	28		norep   plp
.94a3	60		        rts
.94a4			decptr
.94a4	08		        php
.94a5	48		        pha
.94a6	ad f7 cf	        lda memptr
.94a9	d0 03		        bne noemp
.94ab	ee f8 cf	        inc memptr+1
.94ae	ee f7 cf	noemp   inc memptr
.94b1	68		        pla
.94b2	28		        plp
.94b3	60		        rts
.94b4			incptr8
.94b4	08		        php
.94b5	48		        pha
.94b6	98		        tya
.94b7	48		        pha
.94b8	a0 08		        ldy #8
.94ba	20 99 94	again   jsr incptr
.94bd	88		        dey
.94be	d0 fa		        bne again
.94c0	68		        pla
.94c1	a8		        tay
.94c2	68		        pla
.94c3	28		        plp
.94c4	60		        rts
.94c5			loop
.94c5	ce f1 cf	               dec  loopcount
.94c8	d0 03		               bne  norep
.94ca	ce f2 cf	               dec  loopcount+1
.94cd	ad f1 cf	norep          lda  loopcount
.94d0	c9 00		               cmp  #$00
.94d2	d0 05		               bne  out
.94d4	4d f2 cf	               eor  loopcount+1
.94d7	c9 ff		               cmp  #$ff
.94d9	60		out            rts

;******  Return to file: rom9000.asm


;******  Processing file: l-push.asm

.94da			pushall
.94da	08		         php     ;s;rp,pcl,pch
.94db	8d fe cf	         sta ra  ;sauve a
.94de	68		         pla     ;s:pcl,pch
.94df	8d ff cf	         sta rp  ;sauve rp
.94e2	68		         pla     ;s:pch
.94e3	8d f9 cf	         sta pc  ;sauve pcl
.94e6	68		         pla     ;s:
.94e7	8d fa cf	         sta pc+1;sauve pch
.94ea	a5 fb		         lda $fb ;sauve fb
.94ec	48		         pha     ;s:fb
.94ed	a5 fc		         lda $fc ;sauve fc
.94ef	48		         pha     ;s:fc,fb
.94f0	a5 fd		         lda $fd ;sauve fd
.94f2	48		         pha     ;s:fd,fc,fb
.94f3	a5 fe		         lda $fe ;sauve fe
.94f5	48		         pha     ;s:fe,fd,fc,fb
.94f6	ad ff cf	         lda rp  ;sauve rp
.94f9	48		         pha     ;s:rp,fe,fd,fc,fb
.94fa	ad fe cf	         lda ra  ;sauve ra
.94fd	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.94fe	8a		         txa     ;sauve rx
.94ff	48		         pha     ;s:rx,ra,rp,fe-fb
.9500	98		         tya     ;sauve y
.9501	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.9502	ad fa cf	         lda pc+1;replace l'adresse
.9505	48		         pha     ;s:pch,ry,rx,ra,...
.9506	ad f9 cf	         lda pc  ; de retour.
.9509	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.950a	ad ff cf	         lda rp  ;place les flags
.950d	48		         pha     ; sur le stack.
.950e	ad fe cf	         lda ra  ;recupere ra
.9511	28		         plp     ;recupere les flags.
.9512	60		         rts
.9513			popall
.9513	08		         php     ;s:rp,pcl,pch,ry,rx,...
.9514	8d fe cf	         sta ra
.9517	68		         pla     ;s:pcl,pch,ry,rx,...
.9518	8d ff cf	         sta rp  ;s:pch,ry,rx,ra,rp,...
.951b	68		         pla
.951c	8d f9 cf	         sta pc  ;sauve pcl
.951f	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.9520	8d fa cf	         sta pc+1;sauve pch
.9523	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.9524	a8		         tay     ;recupere ry
.9525	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.9526	aa		         tax     ;recupere rx
.9527	68		         pla     ;s:rp,fe,fd,fc,fb
.9528	8d fe cf	         sta ra  ;recupere ra
.952b	68		         pla     ;s:fe,fd,fc,fb
.952c	8d ff cf	         sta rp  ;recupere les flags.
.952f	68		         pla     ;s:fd,fc,fb
.9530	85 fe		         sta $fe ;reccupere fe
.9532	68		         pla     ;s:fc,fb
.9533	85 fd		         sta $fd ;recupere fd
.9535	68		         pla     ;s:fb
.9536	85 fc		         sta $fc ;recupere fc
.9538	68		         pla     ;s:
.9539	85 fb		         sta $fb ;recupere fb
.953b	ad fa cf	         lda pc+1;replaace l'adresse de
.953e	48		         pha     ;s:pch
.953f	ad f9 cf	         lda pc  ;retour sur la pile
.9542	48		         pha     ;s:pcl,pch
.9543	ad ff cf	         lda rp  ;recupere les flags
.9546	48		         pha     ;s:rp,pcl,pch
.9547	ad fe cf	         lda ra  ;recupere ra
.954a	28		         plp     ;s:pcl,pch
.954b	60		         rts
.954c			pushregs
.954c	08		         php     ;s;rp,pcl,pch
.954d	8d fe cf	         sta ra  ; -- sauve a
.9550	68		         pla     ;s:pcl,pch
.9551	8d ff cf	         sta rp  ; -- sauve rp
.9554	68		         pla     ;s:pch
.9555	8d f9 cf	         sta pc  ; -- sauve pcl
.9558	68		         pla     ;s:
.9559	8d fa cf	         sta pc+1; -- sauve pch
.955c	ad ff cf	         lda rp  ; -- sauve rp
.955f	48		         pha     ;s:rp
.9560	ad fe cf	         lda ra  ; -- sauve ra
.9563	48		         pha     ;s:ra,rp
.9564	8a		         txa     ; -- tfr rx
.9565	48		         pha     ;s:rx,ra,rp
.9566	98		         tya     ; -- tfr ry
.9567	48		         pha     ;s:ry,rx,ra,rp
.9568	ad fa cf	         lda pc+1; -- replace l'adresse
.956b	48		         pha     ;s:pch,ry,rx,ra,rp
.956c	ad f9 cf	         lda pc  ; -- de retour.
.956f	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.9570	ad ff cf	         lda rp  ; -- place les flags
.9573	48		         pha     ;    sur le stack.
.9574	ad fe cf	         lda ra  ; -- recupere ra
.9577	28		         plp     ; -- recupere flags.
.9578	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.9579			popregs
.9579	08		         php
.957a	8d fe cf	         sta ra
.957d	68		         pla
.957e	8d ff cf	         sta rp
.9581	68		         pla     ;s:pch,ry,rx,ra,rp
.9582	8d f9 cf	         sta pc  ; -- sauve pcl
.9585	68		         pla     ;s:ry,rx,ra,rp
.9586	8d fa cf	         sta pc+1; -- sauve pch
.9589	68		         pla     ;s:rx,ra,rp
.958a	a8		         tay     ;recupere ry
.958b	68		         pla     ;s:ra,rp
.958c	aa		         tax     ;recupere rx
.958d	68		         pla     ;s:rp
.958e	8d fe cf	         sta ra  ;recupere ra
.9591	68		         pla     ;s:
.9592	8d ff cf	         sta rp  ;recupere les flags.
.9595	ad fa cf	         lda pc+1;replace l'adresse de
.9598	48		         pha     ;s:pch
.9599	ad f9 cf	         lda pc  ;retour sur la pile
.959c	48		         pha     ;s:pcl,pch
.959d	ad ff cf	         lda rp  ;recupere les flags
.95a0	48		         pha     ;s:rp,pcl,pch
.95a1	ad fe cf	         lda ra  ;recupere ra
.95a4	28		         plp     ;s:pcl,pch
.95a5	60		         rts

;******  Return to file: rom9000.asm


;******  Processing file: l-screen.asm

.95a6			scrnsave
.95a6	20 da 94	        jsr pushall
.95a9	20 f2 95	        jsr setcarptr
.95ac	20 cc 95	        jsr zp1tozp2
.95af	20 03 96	        jsr setcolptr
.95b2	20 cc 95	        jsr zp1tozp2
.95b5	20 13 95	        jsr popall
.95b8	60		        rts
.95b9			scrnrest
.95b9	20 da 94	        jsr pushall
.95bc	20 f2 95	        jsr setcarptr
.95bf	20 df 95	        jsr zp2tozp1
.95c2	20 03 96	        jsr setcolptr
.95c5	20 df 95	        jsr zp2tozp1
.95c8	20 13 95	        jsr popall
.95cb	60		        rts
.95cc			zp1tozp2
.95cc	a2 04		        ldx #$04
.95ce	a0 00		        ldy #$00
.95d0	b1 fb		nextcar lda (zp1),y
.95d2	91 fd		        sta (zp2),y
.95d4	c8		        iny
.95d5	d0 f9		        bne nextcar
.95d7	e6 fc		        inc zp1+1
.95d9	e6 fe		        inc zp2+1
.95db	ca		        dex
.95dc	d0 f2		        bne nextcar
.95de	60		        rts
.95df			zp2tozp1
.95df	a2 04		        ldx #$04
.95e1	a0 00		        ldy #$00
.95e3	b1 fd		nextcar lda (zp2),y
.95e5	91 fb		        sta (zp1),y
.95e7	c8		        iny
.95e8	d0 f9		        bne nextcar
.95ea	e6 fc		        inc zp1+1
.95ec	e6 fe		        inc zp2+1
.95ee	ca		        dex
.95ef	d0 f2		        bne nextcar
.95f1	60		        rts
.95f2			setcarptr
.95f2	a9 00		        lda #$00
.95f4	85 fb		        sta zp1
.95f6	a9 04		        lda #$04
.95f8	85 fc		        sta zp1+1
.95fa	a9 84		        lda #<scrncar
.95fc	85 fd		        sta zp2
.95fe	a9 cb		        lda #>scrncar
.9600	85 fe		        sta zp2+1
.9602	60		        rts
.9603			setcolptr
.9603	a9 00		        lda #$00
.9605	85 fb		        sta zp1
.9607	a9 d8		        lda #$d8
.9609	85 fc		        sta zp1+1
.960b	a9 84		        lda #<scrncol
.960d	85 fd		        sta zp2
.960f	a9 c7		        lda #>scrncol
.9611	85 fe		        sta zp2+1
.9613	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-string.asm

.9614			puts
.9614	20 da 94	        jsr pushall
.9617	a0 00		        ldy #$00   ; y = offset
.9619	b1 fb		nextc   lda ($fb),y;lit un caractere
.961b	f0 09		        beq out    ;si 0 on sort
.961d	20 d2 ff	        jsr chrout ;on l'affiche
.9620	20 21 94	        jsr inczp1 ;pointe le prochain
.9623	4c 19 96	        jmp nextc  ; et l'affiche
.9626	20 13 95	out     jsr popall
.9629	60		        rts
.962a			putsyx
.962a	20 da 94	        jsr pushall;sauve reg + zps
.962d	86 fb		        stx $fb    ;$yyxx dans
.962f	84 fc		        sty $fb+1  ; zp1
.9631	20 14 96	        jsr puts
.9634	20 13 95	        jsr popall ;recup reg + zps
.9637	60		        rts
.9638			putsxy
.9638	20 da 94	        jsr pushall;sauve reg + zps
.963b	86 fb		        stx $fb    ;$yyxx dans
.963d	84 fc		        sty $fb+1  ; zp1
.963f	a0 00		        ldy #$00
.9641	b1 fb		        lda ($fb),y
.9643	aa		        tax
.9644	20 21 94	        jsr inczp1
.9647	b1 fb		        lda ($fb),y
.9649	20 21 94	        jsr inczp1
.964c	a8		        tay
.964d	20 a2 96	        jsr gotoxy
.9650	20 14 96	        jsr puts
.9653	20 13 95	        jsr popall ;recup reg + zps
.9656	60		        rts
.9657			putsc
.9657	08		        php        ;flag sur stack
.9658	48		        pha        ;acc sur stack
.9659	48		        pha        ;sauvegarde acc
.965a	ad 86 02	        lda kcol   ;recup coul. carac.
.965d	8d f8 cf	        sta curcol ; et la sauvegarde
.9660	68		        pla        ;recup. acc
.9661	8d 86 02	        sta kcol   ;place coul. voulue
.9664	20 14 96	        jsr puts   ;affiche la chaine
.9667	ad f8 cf	        lda curcol ;recup coul. carac.
.966a	8d 86 02	        sta kcol   ; et la replace
.966d	68		        pla        ;recup acc
.966e	28		        plp        ;recup flag
.966f	60		        rts
.9670			putscyx
.9670	08		        php       ;sauve registres
.9671	48		        pha       ; ...
.9672	48		        pha       ;sauve acc
.9673	ad 86 02	        lda kcol  ;recup couleur carac.
.9676	8d f8 cf	        sta curcol; et sauvegarde
.9679	68		        pla       ;recup acc
.967a	8d 86 02	        sta kcol  ;place couleur carac.
.967d	20 2a 96	        jsr putsyx;affiche la chaine
.9680	ad f8 cf	        lda curcol
.9683	8d 86 02	        sta kcol
.9686	68		        pla
.9687	28		        plp
.9688	60		        rts
.9689			putscxy
.9689	08		        php       ;sauve registres
.968a	48		        pha       ; ...
.968b	48		        pha       ;sauve acc
.968c	ad 86 02	        lda kcol  ;recup couleur carac.
.968f	8d f8 cf	        sta curcol; et sauvegarde
.9692	68		        pla       ;recup acc
.9693	8d 86 02	        sta kcol   ;place couleur carac.
.9696	20 2a 96	        jsr putsyx ;affiche la chaine
.9699	ad f8 cf	        lda curcol
.969c	8d 86 02	        sta kcol
.969f	68		        pla
.96a0	28		        plp
.96a1	60		        rts
.96a2			gotoxy
.96a2	20 4c 95	        jsr pushregs
.96a5	8a		        txa ; interchange x et y
.96a6	48		        pha ; ...
.96a7	98		        tya ; ...
.96a8	aa		        tax ; ...
.96a9	68		        pla ; ...
.96aa	a8		        tay ; ...
.96ab	c0 00		txlow   cpy #0
.96ad	10 02		        bpl txhigh
.96af	a2 00		        ldx #0
.96b1	e0 19		txhigh  cpx #25
.96b3	30 02		        bmi tylow
.96b5	a2 18		        ldx #24
.96b7	c0 00		tylow   cpy #0
.96b9	10 02		        bpl tyhigh
.96bb	a0 00		        ldy #0
.96bd	c0 28		tyhigh  cpy #40
.96bf	30 02		        bmi allok
.96c1	a0 27		        ldy #39
.96c3	18		allok   clc
.96c4	20 f0 ff	        jsr plot
.96c7	20 79 95	        jsr popregs
.96ca	60		        rts
.96cb			putnch
.96cb	20 4c 95	        jsr pushregs
.96ce	20 d2 ff	again   jsr chrout
.96d1	ca		        dex
.96d2	d0 fa		        bne again
.96d4	20 79 95	        jsr popregs
.96d7	60		        rts
.96d8			strlen
.96d8	20 da 94	        jsr pushall
.96db	84 fc		        sty zp1+1
.96dd	86 fb		        stx zp1
.96df	a0 00		        ldy #$00
.96e1	8c 8a cf	        sty len
.96e4	b1 fb		next    lda (zp1),y
.96e6	f0 07		        beq out
.96e8	ee 8a cf	        inc len
.96eb	c8		        iny
.96ec	4c e4 96	        jmp next
.96ef	20 13 95	out     jsr popall
.96f2	ad 8a cf	        lda len
.96f5	60		        rts
.96f6			cursor
.96f6	20 4c 95	        jsr  pushregs
.96f9	90 12		        bcc  get    ;C=0 récupération.
.96fb	20 f0 ff	        jsr  plot  ;récupère position
.96fe	8c 89 cf	        sty  cx     ;curseur et sauve
.9701	8e 88 cf	        stx  cy     ;dans vars locales.
.9704	ad 86 02	        lda  kcol   ;Sauve couleur
.9707	8d 87 cf	        sta  bcol   ; BASIC du texte.
.970a	4c 1c 97	        jmp  out    ;Fini on sort.
.970d	ae 88 cf	get     ldx  cy     ;C=1, charge x
.9710	ac 89 cf	        ldy  cx     ; ligne, y col.
.9713	20 f0 ff	        jsr  plot  ;Position curseur.
.9716	ad 87 cf	        lda  bcol   ;replace couleur
.9719	8d 86 02	        sta  kcol ; basic sauvegardé.
.971c	20 79 95	out     jsr  popregs
.971f	60		        rts
.9720			cursave
.9720	08		        php
.9721	38		        sec
.9722	20 f6 96	        jsr  cursor
.9725	28		        plp
.9726	60		        rts
.9727			curput
.9727	08		        php
.9728	18		        clc
.9729	20 f6 96	        jsr  cursor
.972c	28		        plp
.972d	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-disk.asm

.972e			diskerror
.972e	08		        php
.972f	48		        pha
.9730	8a		        txa
.9731	48		        pha
.9732	98		        tya
.9733	48		        pha
.9734	ad 7f c7	     lda  ddev ;Device 8
.9737	85 ba		     sta  $ba  ;
.9739	20 b4 ff	     jsr  $ffb4;talk
.973c	a9 6f		     lda  #$6f
.973e	85 b9		     sta  $b9
.9740	20 96 ff	     jsr  $ff96;tksa
.9743	20 a5 ff	next jsr  $ffa5;acptr
.9746	20 d2 ff	     jsr  $ffd2;chrout
.9749	c9 0d		     cmp  #$0d ;Est-ce un CR ?
.974b	d0 f6		     bne  next ;Non, au prochain
.974d	20 ab ff	     jsr  $ffab;untlk
.9750	68		        pla
.9751	a8		        tay
.9752	68		        pla
.9753	aa		        tax
.9754	68		        pla
.9755	28		        plp
.9756	60		     rts
.9757			diskdir
.9757	08		        php
.9758	48		        pha
.9759	8a		        txa
.975a	48		        pha
.975b	98		        tya
.975c	48		        pha
.975d	a9 24		     lda  #$24 ;nfichier = "$"
.975f	85 fb		     sta  $fb  ;zp1 msb
.9761	a9 fb		     lda  #$fb ;Set nom-fichier actuel
.9763	85 bb		     sta  $bb  ;mab nfichier actuel.
.9765	a9 00		     lda  #$00 ;vers zp1
.9767	85 bc		     sta  $bc  ;lsb nfichier actuel.
.9769	a9 01		     lda  #$01 ;Indique -
.976b	85 b7		     sta  $b7  ;- longueur de nfichier
.976d	ad 7f c7	     lda  ddev ;Indique 8 as comme -
.9770	85 ba		     sta  $ba  ;- periph serie actuel
.9772	a9 60		     lda  #$60 ;Peuple $60 a l'adresse-
.9774	85 b9		     sta  $b9  ;- secondaire.
.9776	20 d5 f3	     jsr  $f3d5;sfopen ouvert. fichier
.9779	a5 ba		     lda  $ba  ;Cmd dev $ba %10111010
.977b	20 b4 ff	     jsr  $ffb4;talk.
.977e	a5 b9		     lda  $b9  ;Cmd sec. adr. ($60) ...
.9780	20 96 ff	     jsr  $ff96;tksa ... to talk.
.9783	a9 00		     lda  #$00 ;Met $00 dans ...
.9785	85 90		     sta  $90  ;... kernal status word.
.9787	a0 03		     ldy  #$03 ;pour lire 3 Byt, -
.9789			loop1
.9789	84 fb		     sty  $fb  ;-mettre $3 dans zp1 Msb
.978b	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.978e	85 fc		     sta  $fc  ;Met octet dans zp1 lsb
.9790	a4 90		     ldy  $90  ;Lit kernal status word.
.9792	d0 2f		     bne  exit ;Si erreur, EXIT.
.9794	20 a5 ff	     jsr  $ffa5;acptr
.9797	a4 90		     ldy  $90  ;Lit compteur d'octet.
.9799	d0 28		     bne  exit
.979b	a4 fb		     ldy  $fb
.979d	88		     dey
.979e	d0 e9		     bne  loop1;si pas dernier, loop
.97a0	a6 fc		     ldx  $fc  ;Chrg Octet recu dans x.
.97a2	20 cd bd	     jsr  $bdcd;bputint print file size
.97a5	a9 20		     lda  #$20 ;Chrg Espace et ...
.97a7	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.97aa			loop3
.97aa	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.97ad	a6 90		     ldx  $90  ;Chrg kernal status word
.97af	d0 12		     bne  exit ;Si erreur, EXIT.
.97b1	aa		     tax       ;tfr a dans x
.97b2	f0 06		     beq  loop2;Byte est =0 loop1
.97b4	20 d2 ff	     jsr  $ffd2;chrout,  >0 l'affiche.
.97b7	4c aa 97	     jmp  loop3;Chrg un autre octets
.97ba			loop2
.97ba	a9 0d		     lda  #$0d ;Chrg CR dans a ...
.97bc	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.97bf	a0 02		     ldy  #$02 ;Met 2 dans y.
.97c1	d0 c6		     bne  loop1;-a la prochaine entree.
.97c3			exit
.97c3	20 42 f6	     jsr  $f642;sfclose ... close file.
.97c6	68		        pla
.97c7	a8		        tay
.97c8	68		        pla
.97c9	aa		        tax
.97ca	68		        pla
.97cb	28		        plp
.97cc	60		     rts
.97cd			directory
.97cd	20 57 97	     jsr  diskdir
.97d0	20 2e 97	     jsr  diskerror
.97d3	60		     rts
.97d4			memtofile
.97d4	20 95 98	     jsr  dputsavemesg
.97d7	08		        php
.97d8	48		        pha
.97d9	8a		        txa
.97da	48		        pha
.97db	98		        tya
.97dc	48		        pha
.97dd	ad 7b c7	     lda  dfnlen
.97e0	ae 7c c7	     ldx  dfnptr    ;Chrg fn addr. lsb
.97e3	ac 7d c7	     ldy  dfnptr+1  ;Chrg fn addr. msb
.97e6	20 bd ff	     jsr  $ffbd     ;setnam
.97e9	ad 7e c7	     lda  dlfsno
.97ec	ae 7f c7	     ldx  ddev      ;Periph. specifie
.97ef			skip
.97ef	a0 00		     ldy  #$00
.97f1	20 ba ff	     jsr  $ffba     ;setlfs
.97f4	ad 82 c7	     lda  ddatas    ;ddatas lsb->stal
.97f7	85 c1		     sta  stal
.97f9	ad 83 c7	     lda  ddatas+1  ;ddatas msb->stal+1
.97fc	85 c2		     sta  stal+1
.97fe	ae 80 c7	     ldx  ddatae    ;Met ddatae lsb->x
.9801	ac 81 c7	     ldy  ddatae+1  ;Met ddatae msb->y
.9804	a9 c1		     lda  #stal     ;Adr debut->$c1/$c2
.9806	20 d8 ff	     jsr  $ffd8     ;save
.9809	90 00		     bcc  noerror   ;Si C=1, erreur
.980b			noerror
.980b	68		        pla
.980c	a8		        tay
.980d	68		        pla
.980e	aa		        tax
.980f	68		        pla
.9810	28		        plp
.9811	60		     rts
.9812			filetomem
.9812	08		        php
.9813	48		        pha
.9814	8a		        txa
.9815	48		        pha
.9816	98		        tya
.9817	48		        pha
.9818	20 a2 98	     jsr dputsloadmesg
.981b	ad 7b c7	     lda dfnlen  ;Chrg nfichier len.
.981e	ae 7c c7	     ldx dfnptr  ;Pointe $yyxx sur ptr-
.9821	ac 7d c7	     ldy dfnptr+1;- nfichier
.9824	20 bd ff	     jsr $ffbd   ;setnam
.9827	ad 7e c7	     lda dlfsno  ;Chrg lfn dans a
.982a	ae 7f c7	     ldx ddev    ;Periph #8
.982d	a0 01		     ldy #$01    ;$00:adresse<-yyxx
.982f	20 ba ff	     jsr $ffba   ;setlfs
.9832	a9 00		     lda #$00    ;$00:Chrg en memoire
.9834	20 d5 ff	     jsr $ffd5   ;load
.9837	90 03		     bcc noerror ;C=1, Erreur
.9839	20 43 98	     jsr dskerror
.983c			noerror
.983c	68		        pla
.983d	a8		        tay
.983e	68		        pla
.983f	aa		        tax
.9840	68		        pla
.9841	28		        plp
.9842	60		     rts
.9843			dskerror
.9843	08		        php
.9844	48		        pha
.9845	8a		        txa
.9846	48		        pha
.9847	98		        tya
.9848	48		        pha
.9849			isit01
.9849	c9 01		     cmp  #$01
.984b	d0 07		     bne  isit02
.984d	a2 f8		     ldx  #<dmsge1
.984f	a0 98		     ldy  #>dmsge1
.9851	4c 8b 98	     jmp  printerror
.9854			isit02
.9854	c9 02		     cmp  #$02
.9856	d0 07		     bne  isit05
.9858	a2 0d		     ldx  #<dmsge2
