
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L 01-fill.txt -o 01-fill.prg 01-fill.asm
; Fri Dec  2 09:05:59 2022

;Offset	;Hex		;Source
=$f12f			k_putsysmsg   = $f12f ; 53) Print system message.       ;--y;---; y = msg offset
=$f291			k_cloself     = $f291 ; 61) Close logical file .        ;a--;---; a = file #
=$f49e			k_loadsub     = $f49e ; 63) LOAD subroutine.            ;axy;---; a = # start=yyxx
=$f5af			k_prnsrch     = $f5af ; 64) Print SEARCHING if imm mode.;---;---;
=$f5b3			k_echosearch  = $f5b3 ; 64b) Skipping test part of 64.  ;---;---;
=$f5c1			k_prnfnam     = $f5c1 ; 65) Print filename.             ;---;---;
=$f6ed			k_stop        = $f6ed ; 62) Check for STOP key.         ;---;---; z = 1 pressed
=$f7ea			k_gettaphdblk = $f7ea ; 66) Find a tape hdr blk.        ;a--;---; a = len
=$f7ea			k_fndtaphdblk = $f7ea ; 67) Find any tape hdr blk.      ;---;---;
=$f817			k_waittapplay = $f817 ; 68) Press PLAY... (wait)        ;---;---;
=$f841			k_rdtape2buff = $f841 ; 69) Read tape to buffer.        ;---;---;
=$f847			k_readtape    = $f847 ; 70) Read tape.                  ;---;---;
=$f864			k_wrbuff2tape = $f864 ; 71) write buffer to tape.       ;---;---;
=$f869			k_wrtape      = $f869 ; 72) write tape.                 ;a--;---; a = ldr len
=$fb8e			k_resettapeio = $fb8e ; 73) Reset tape I/O.             ;---;---;
=$fcbd			k_setintvect  = $fcbd ; 74) set interupt vector.        ;---;---;
=$fce2			k_coldreset   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldstart   = $fce2 ; 75) Power on reset.             ;---;---;
=$fce2			k_coldboot    = $fce2 ; 75) Power on reset.             ;---;---;
=$fe66			k_warmreset   = $fe66 ;     Warm resetstart
=$fe66			k_warmboot    = $fe66 ;     Warm resetstart
=$ff93			k_devsndaddr2 = $ff93 ; 56) Send second address.        ;a--;---; a = SA or #$60
=0			kerr00 = 0      ; routine ended by the stop key.
=1			kerr01 = 1      ; too many files open.
=2			kerr02 = 2      ; file already open.
=3			kerr03 = 3      ; file not open.
=4			kerr04 = 4      ; file not found.
=5			kerr05 = 5      ; device not present.
=6			kerr06 = 6      ; file is not an input file.
=7			kerr07 = 7      ; file is not an output file.
=8			kerr08 = 8      ; file name is missing.
=9			kerr09 = 9      ; illegal device number.
=240			kerrf0 = 240    ; top-of-memory change rs-232 buffer allocation.
.080d	4c 07 0c	pgmstart        jmp      main  ; le programme principale doit s'appeler "main"

;******  Return to file: 01-fill.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_map_vicii.asm"

=$d000			vic00 		= $d000		; VicII C64 memorymap base address
=$d000			vic 		= $d000		; $d000, 53248 Sprt 0 Horizontal position (X)
=53248			vicsprt0x 	= vic+$00	; --------------------------------------------
=53249			vic01		= vic+$01	; $d001, 53249 Sprt 0 Vertical position (Y)
=53249			vicsprt0y 	= vic+$01	; --------------------------------------------
=53250			vic02 		= vic+$02	; $d002, 53250 Sprt 1 Horizontal position (X)
=53250			vicsprt1x 	= vic+$02	; --------------------------------------------
=53251			vic03 		= vic+$03	; $d003, 53251 Sprt 1 Vertical position (Y)
=53251			vicsprt1y 	= vic+$03	; --------------------------------------------
=53252			vic04 		= vic+$04	; $d004, 53252 Sprt 2 Horizontal position (X)
=53252			vicsprt2x 	= vic+$04	; --------------------------------------------
=53253			vic05 		= vic+$05	; $d005, 53253 Sprt 2 Vertical position (Y)
=53253			vicsprt2y 	= vic+$05	; --------------------------------------------
=53254			vic06		= vic+$06	; $d006, 53254 Sprt 3 Horizontal position (X)
=53254			vicsprt3x 	= vic+$06	; --------------------------------------------
=53255			vic07 		= vic+$07	; $d007, 53255 Sprt 3 Vertical position (Y)
=53255			vicsprt3y 	= vic+$07	; --------------------------------------------
=53256			vic08 		= vic+$08	; $d008, 53256 Sprt 4 Horizontal position (X)
=53256			vicsprt4x 	= vic+$08	; --------------------------------------------
=53257			vic09 		= vic+$09	; $d009, 53257 Sprt 4 Vertical position (Y)
=53257			vicsprt4y 	= vic+$09	; --------------------------------------------
=53258			vic0a 		= vic+$0a	; $d00a, 53258 Sprt 5 Horizontal position (X)
=53258			vicsprt5x 	= vic+$0a	; --------------------------------------------
=53259			vic0b 		= vic+$0b	; $d00b, 53259 Sprt 5 Vertical position (Y)
=53259			vicsprt5y 	= vic+$0b	; --------------------------------------------
=53260			vic0c 		= vic+$0c	; $d00c, 53260 Sprt 6 Horizontal position (X)
=53260			vicsprt6x 	= vic+$0c	; --------------------------------------------
=53261			vic0d 		= vic+$0d	; $d00d, 53261 Sprt 6 Vertical position (Y)
=53261			vicsprt6y 	= vic+$0d	; --------------------------------------------
=53262			vic0e 		= vic+$0e	; $d00e, 53262 Sprt 7 Horizontal position (X)
=53262			vicsprt7x 	= vic+$0e	; --------------------------------------------
=53263			vic0f 		= vic+$0f	; $d00f, 53263 Sprt 7 Vertical position (Y)
=53263			vicsprt7y 	= vic+$0f	; --------------------------------------------
=53264			vicspxmsb   = vic+$10	; MSB sprites horizontal position
=53264			vic10       = vic+$10	; $D010, 53264		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53265			vicctrl0v   = vic+$11	; Miscellaneous Function
=53265			vic11       = vic+$11	; $d011, 53265
=53266			vicraster   = vic+$12	; Raster Register
=53266			vic12       = vic+$12	; $d012, 53266       |b7|b6|b5|b4|b3|b2|b1|b0|
=53267			viclpenhp   = vic+$13	; Light Pen Horizontal position
=53267			vic13       = vic+$13	; $d013, 53267	     |b7|b6|b5|b4|b3|b2|b1|b0|
=53268			viclpenvp   = vic+$14	; Light Pen Vertical position
=53268			vic14       = vic+$14	; $d014, 53268	     |b7|b6|b5|b4|b3|b2|b1|b0|
=53269			vicsprctl   = vic+$15	; Turn ON/OFF sprite (1/0)
=53269			vic15       = vic+$15	; $d015, 53269	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53270			vicctrl1h   = vic+$16	; Miscellaneous Function
=53270			vic16       = vic+$16	; $d016, 53270
=53271			vicsprtexv  = vic+$17	; Expand sprite Vertically.
=53271			vic17       = vic+$17	; $d017, 53271	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53272			vicmemptr   = vic+$18	; PTR for character display, bitmap and screen
=53272			vic18       = vic+$18	; $d018, 53272 (Bits 7 10 1)
=53273			vicirqreg   = vic+$19	; Interrupt register
=53273			vic19       = vic+$19	; $d019, 53273
=53274			vicirqena   = vic+$1a	; Interrupt enable register
=53274			vic1a       = vic+$1a	; $d01a, 53274
=53275			vicsprtprio = vic+$1b 	; Sprite background priority
=53275			vic1b       = vic+$1b 	; $d01b, 53275		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53276			vicsprtmcol = vic+$1c 	; Select multi-color mode for sprites
=53276			vic1c       = vic+$1c 	; $d01c, 53276		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53277			vicsprtexh  = vic+$1d 	; Expand sprites Horizontally
=53277			vic1d       = vic+$1d 	; $d01d, 53277		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53278			vicsprscol  = vic+$1e 	; Sprite to sprite collision
=53278			vic1e       = vic+$1e 	; $d01e, 53278		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53279			vicsprbkcol = vic+$1f   ; Sprite to Background collision
=53279			vic1f       = vic+$1f   ; $d01f, 53279		 |s7|s6|s5|s4|s3|s2|s1|s0|
=53280			vicbordcol  = vic+$20   ; Border Color : $00 to $0f
=53280			vic20       = vic+$20   ; $d020, 53280		 |--|--|--|--|c3|c2|c1|c0|
=53281			vicback0col = vic+$21 	; Background color #0 : $00 to $0f
=53281			vicbackcol  = vic+$21 	; $d021, 53281		 |--|--|--|--|c3|c2|c1|c0|
=53281			vic21       = vic+$21 	; $d021, 53281		 |--|--|--|--|c3|c2|c1|c0|
=53282			vicback1col = vic+$22 	; Background color #1 : $00 to $0f
=53282			vic22       = vic+$22 	; $d022, 53282		 |--|--|--|--|c3|c2|c1|c0|
=53283			vicback2col = vic+$23 	; Background color #2 : $00 to $0f
=53283			vic23       = vic+$23 	; $d023, 53283		 |--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; Background color #3 : $00 to $0f
=53284			vic24       = vic+$24 	; $d024, 53284		 |--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmc0  = vic+$25 	; Sprite multicolor #0 : $00 to $0f
=53285			vic25       = vic+$25 	; $d025, 53285		 |--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmc1  = vic+$26 	; Sprite multicolor #1 : $00 to $0f
=53286			vic26       = vic+$26 	; $d026, 53286		 |--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; Sprite #0 color : $00 to $0f
=53287			vic27       = vic+$27 	; $d027, 53287		 |--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; Sprite #1 color : $00 to $0f
=53288			vic28       = vic+$28 	; $d028, 53288		 |--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; Sprite #2 color : $00 to $0f
=53289			vic29       = vic+$29 	; $d029, 53289		 |--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; Sprite #3 color : $00 to $0f
=53290			vic2a       = vic+$2a 	; $d02a, 53290		 |--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; Sprite #4 color : $00 to $0f
=53291			vic2b       = vic+$2b 	; $d02b, 53291		 |--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; Sprite #5 color : $00 to $0f
=53292			vic2c       = vic+$2c 	; $d02c, 53292		 |--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; Sprite #6 color : $00 to $0f
=53293			vic2d       = vic+$2d 	; $d02d, 53293		 |--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; Sprite #7 color : $00 to $0f
=53294			vic2e       = vic+$2e 	; $d02e, 53294		 |--|--|--|--|c3|c2|c1|c0|

;******  Return to file: 01-fill.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_map_basic2.asm"

=$a3bb			b_opentxtspc  = $a3bb ;  1) Open space in BASIC text.   ;a-y;---; Array top $yyaa
=$a408			b_chkavailmem = $a408 ;  2) Check available Memory. *1  ;a-y;---; Array top $yyaa
=$a435			b_outofmem    = $a435 ;  3) ?Out of memory.             ;---;---;
=$a437			b_errormesg   = $a437 ;  4) Send BASIC error message.   ;a--;---; a = errno
=$a474			b_warmstart   = $a474 ;  5) Basic warm start.           ;---;---;
=$a48a			b_chrget      = $a48a ;  6) Main CHRGET entry.          ;---;---;
=$a49c			b_newline     = $a49c ;  7) Crunch tokens, insert line. ;-x-;---; x = buff len
=$a52a			b_clrready    = $a52a ;  8) Fix chaining CLR and READY. ;---;---;
=$a533			b_fixchaining = $a533 ;  9) Fix chaining.               ;---;---;
=$a560			b_kbgetline   = $a560 ; 10) Recieve line from keyboard.
=$a579			b_crunchtkns  = $a579 ; 11) Crunch token. *7            ;-x-;---: x = buff len
=$a613			b_findline    = $a613 ; 12) Find line in BASIC.         ;ax-;---; strBAS = $xxaa
=$a642			b_new         = $a642 ; 13) Do NEW                      ;---;---;
=$a659			b_resetclr    = $a659 ; 14) Reset BASIC and do CLR      ;---;---;
=$a65e			b_clr         = $a65e ; 15) Do CLR                      ;---;---;
=$a68e			b_rstchrget   = $a68e ; 17) Rst CHRGET to BASIC start   ;---;a--; strBAS hi
=$a857			b_continue    = $a857 ; 18) Do CONTINUE.                ;a-y;---; curline $yyaa
=$a96b			b_getint      = $a96b ; 19) Get int from BASIX text.    ;---;---;
=$aad3			b_sndcr       = $aad3 ; 20) Send RETURN, LF in scr mode.;---;a--; a = LF
=$aad7			b_sndcrlf     = $aad7 ; 21) Send RETURN, LINEFEED.      ;---;a--; a = LF
=$ab1e			b_outstr_ay   = $ab1e ; 22) Print string from $yyaa.    ;a-y;---; sptr = $yyaa
=$ab1e			b_puts        = b_outstr_ay
=$ab24			b_outstrprep  = $ab24 ; 23) Print precomputated string. ;a--;---; a = strlen
=$ab45			b_printqm     = $ab45 ; 24) Print '?'.                  ;---;---;
=$ab47			b_sendchar    = $ab47 ; 25) Send char in a to device.   ;a--;a--; a = char
=$ad8a			b_frmnum      = $ad8a ; Evaluate numeric expression and/or check for data type mismatch
=$ad9e			b_evalexpr    = $ad9e ; 26) Evaluate expression.
=$aefd			b_chk4comma   = $aefd ; 27) Check for coma.             ;---;a--; a = char
=$aefa			b_chk4lpar    = $aefa ; 28) check for '('.              ;---;a--; a = char
=$aef7			b_chk4rpar    = $aef7 ; 29) check for ')'.              ;---;a--; a = char
=$af08			b_syntaxerr   = $af08 ; 30) send 'SYNTAX ERROR'.        ;---;---;
=$b0e7			b_fndfloatvar = $b0e7 ; 31) find float var by name.     ;---;a-y; addr = $yyaa
=$b185			b_bumpvaraddr = $b185 ; 32) Bumb var addr by 2. *31     ;---;a-y; addr = $yyaa
=$b1bf			b_float2int   = $b1bf ; 33) Float to int in Acc#1.      ;---;---;
=$b248			b_fcerr       = $b248 ; Print ILLEGAL QUANTITY error message.
=$b391			b_int2float   = $b391 ; 34) Int to float in Acc#1.      ;---;---;
=$b79e			b_getacc1lsb  = $b79e ; 35) Get Acc#1 LSB in x.         ;---;-x-; x = Acc#1 LSB
=$b7b5			b_str2float   = $b7b5 ; 36) Evaluate str to float (VAL) ;---;---;
=$b7b9			b_strxy2float = $b7b9 ; 37) Eval. float from str in xy. ;---;-xy; strptr = $yyxx
=$b7eb			b_getpokeprms = $b7eb ; 38) Get 2 params for POKE, WAIT.;---;-x-; x = Param2
=$b7f7			b_getadr      = $b7f7 ; Convert Floating point number to an Unsighed TwoByte Integer.
=$b867			b_memfloatadd = $b867 ; 39) Add from memory.            ;a-y;---; ptr = $yyaa
=$ba28			b_memfloatmul = $ba28 ; 40) Multiply from memory.       ;a-y;---; ptr = $yyaa
=$bae2			b_acc1mul10   = $bae2 ; 41) Multiply Acc#1 by 10.       ;---;---; ptr = $yyaa
=$bba2			b_memvar2acc1 = $bba2 ; 42) Unpack mem var to Acc#1.    ;a-y;---; ptr = $yyaa
=$bbd7			b_copyacc12xy = $bbd7 ; 43) Copy Acc#1 to mem location. ;-xy;---; ptr = $yyxx
=$bbfc			b_acc2toacc1  = $bbfc ; 44) Move Acc#2 to Acc#1.        ;---;---;
=$bc0c			b_rndac1ac2   = $bc0c ; 45) Move rnd Acc#1 to Acc#2.    ;---;---;
=$bc0f			b_urndac1ac2  = $bc0f ; 46) Move unrnd Acc#1 to Acc#2.  ;---;---;
=$bc1b			b_rndac1      = $bc1b ; 47) Round Acc#1.                ;---;---;
=$bdcd			b_putint      = $bdcd ; 48) Print fix point value.      ;ax-;---; Value = $xxaa
