
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Wed Dec 31 00:03:54 2025

;Offset	;Hex		;Source
=$2000			vidstart  = $2000
=$9957			vincptr        = $9957
=$995a			vincptr8  = $995a
=$995d			vinczp1        = $995d
=$9960			vinczp2        = $9960
=$9963			vkbfree        = $9963
=221			vline          = 221
=$9966			vlsr4bits = $9966
=$9969			vmemtofile     = $9969
=$996c			vnibtohex = $996c
=$996f			vpopall        = $996f
=$9972			vpopregs  = $9972
=$9975			vprnfac1  = $9975
=$9978			vprnfac2  = $9978
=$997b			vptrtoyx  = $997b
=$997e			vpushall  = $997e
=$9981			vpushregs = $9981
=$9984			vputahex  = $9984
=$9987			vputahexdec    = $9987
=$998a			vputnch        = $998a
=$998d			vputs          = $998d
=$9990			vputsc         = $9990
=$9993			vputscxy  = $9993
=$9996			vputscyx  = $9996
=$9999			vputsxy        = $9999
=$999c			vputsyx        = $999c
=$999f			vputyxhex = $999f
=$99a2			vrolword  = $99a2
=$99a5			vrolzp1        = $99a5
=$99a8			vrolzp2        = $99a8
=$99ab			vrorzp1        = $99ab
=$99ae			vrorzp2        = $99ae
=$99b1			vscrnrest = $99b1
=$99b4			vscrnsave = $99b4
=$99b7			vsetcarptr     = $99b7
=$99ba			vsetcolptr     = $99ba
=$99bd			vshowkey  = $99bd
=$99c0			vstrhexval     = $99c0
=$99c3			vstrlen        = $99c3
=$99c6			vsubatoyx = $99c6
=$99c9			vwaitkey  = $99c9
=$99cc			vwaitspace     = $99cc
=$99cf			vwaitstop = $99cf
=$99d2			vyxtoptr  = $99d2
=$99d5			vzp1tozp2 = $99d5
=$99d8			vzp2tozp1 = $99d8
=$932e			waitkey        = $932e
=$9341			waitspace = $9341
=$92f8			waitstop  = $92f8
=$943e			yxtoptr        = $943e
=$fb			zp1       = $fb
=$956c			zp1tozp2  = $956c
=$fd			zp2       = $fd
=$957f			zp2tozp1  = $957f

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	a9 90		        lda #$90
.080f	85 38		        sta $38
.0811	20 5e a6	        jsr $a65e
.0814	20 1d 08	        jsr initscr
.0817	20 36 08	        jsr islib
.081a	4c 89 08	noload  jmp main
.081d			initscr
.081d	08		        php
.081e	48		        pha
.081f	a9 05		bord    lda #$05    ;place la couleur
.0821	8d 20 d0	        sta $d020   ; de la bordure.
.0824	a9 06		back    lda #$06    ;place la couleur
.0826	8d 21 d0	        sta $d021   ; du fond d'ecran.
.0829	a9 01		text    lda #$01    ;place la couleur
.082b	8d 86 02	        sta $0286   ; du texte.
.082e	a9 93		        lda #$93    ;efface l'ecran par
.0830	20 d2 ff	        jsr $ffd2   ; chrout du kernal.
.0833	68		        pla
.0834	28		        plp
.0835	60		        rts
.0836			islib
.0836	a0 ff		        ldy #$ff
.0838	c8		nextc   iny
.0839	b9 48 08	        lda marker,y
.083c	f0 09		        beq finish
.083e	d9 00 90	        cmp $9000,y
.0841	f0 f5		        beq nextc
.0843	20 4f 08	norom   jsr ldlibs
.0846	60		        rts
.0847	60		finish  rts
>0848	4c 49 42 43	marker  .null "libc64"
>084c	36 34 00
.084f			ldlibs
.084f	a9 0d		      lda #$0d
.0851	20 d2 ff	      jsr $ffd2
.0854	a9 db		      lda #<msg
.0856	85 fb		      sta $fb
.0858	a9 13		      lda #>msg
.085a	85 fc		      sta $fc
.085c	a0 00		      ldy #$00
.085e			nextc
.085e	b1 fb		      lda ($fb),y
.0860	f0 07		      beq doit
.0862	c8		      iny
.0863	20 d2 ff	      jsr $ffd2
.0866	4c 5e 08	      jmp nextc
.0869			doit
.0869	a9 07		      lda #7      ;Chrg nfichier len.
.086b	a2 ee		      ldx #<fname ;Pointe $yyxx sur ptr
.086d	a0 13		      ldy #>fname ;  nfichier
.086f	20 bd ff	      jsr $ffbd   ;setnam
.0872	a9 01		      lda #$01    ;Chrg lfn dans a
.0874	a2 08		      ldx #8      ;Periph #8
.0876	a0 01		      ldy #$01    ;$00:adresse<-yyxx
.0878	20 ba ff	      jsr $ffba   ;setlfs
.087b	a9 00		      lda #$00    ;$00:Chrg en memoire
.087d	20 d5 ff	      jsr $ffd5   ;load
.0880	a9 0d		      lda #$0d
.0882	20 d2 ff	      jsr $ffd2
.0885	20 d2 ff	      jsr $ffd2
.0888	60		      rts

;******  Return to file: dlbug64.asm

.0889			main
.0889	08		        php
.088a	48		        pha
.088b	a9 0e		        lda #14
.088d	20 d2 ff	        jsr chrout
.0890	68		        pla
.0891	28		        plp
.0892	08		        php
.0893	48		        pha
.0894	a9 08		        lda #8
.0896	20 d2 ff	        jsr chrout
.0899	68		        pla
.089a	28		        plp
.089b	a9 08		        lda #$08
.089d	8d 88 c7	        sta ddev
.08a0	08		        php
.08a1	48		        pha
.08a2	a9 93		        lda #147
.08a4	20 d2 ff	        jsr chrout
.08a7	68		        pla
.08a8	28		        plp
.08a9	08		        php
.08aa	48		        pha
.08ab	a9 0d		        lda #13
.08ad	20 d2 ff	        jsr chrout
.08b0	68		        pla
.08b1	28		        plp
.08b2	08		        php
.08b3	a0 90		        ldy #>$9000
.08b5	a2 00		        ldx #<$9000
.08b7	28		        plp
.08b8	20 5c 0b	        jsr ramprobe
.08bb	08		        php
.08bc	48		        pha
.08bd	a9 9b		        lda #kgris3
.08bf	20 d2 ff	        jsr chrout
.08c2	68		        pla
.08c3	28		        plp
.08c4	a0 00		        ldy #$00
.08c6	20 ec 94	        jsr pushregs
.08c9	a0 94		        ldy #>pushall
.08cb	a2 7a		        ldx #<pushall
.08cd	84 fe		        sty zp2+1
.08cf	86 fd		        stx zp2
.08d1	20 19 95	        jsr popregs
.08d4			nextop
.08d4	08		        php
.08d5	48		        pha
.08d6	a9 0d		        lda #$0d
.08d8	20 d2 ff	        jsr chrout
.08db	68		        pla
.08dc	28		        plp
.08dd	08		        php
.08de	48		        pha
.08df	a9 24		        lda #36
.08e1	20 d2 ff	        jsr chrout
.08e4	68		        pla
.08e5	28		        plp
.08e6	a4 fe		        ldy zp2+1
.08e8	a6 fd		        ldx zp2
.08ea	20 5e 90	        jsr putyxhex
.08ed	08		        php
.08ee	48		        pha
.08ef	a9 20		        lda #32
.08f1	20 d2 ff	        jsr chrout
.08f4	68		        pla
.08f5	28		        plp
.08f6	a0 00		        ldy #$00
.08f8	b1 fd		        lda (zp2),y
.08fa	20 3c 09	        jsr decode
.08fd	e0 00		        cpx #$00
.08ff	f0 d3		        beq nextop
.0901	c9 60		        cmp #$60
.0903	f0 09		        beq out
.0905	20 60 99	skip    jsr vinczp2
.0908	ca		        dex
.0909	d0 fa		        bne skip
.090b	4c d4 08	        jmp nextop
.090e			out
.090e	08		        php
.090f	48		        pha
.0910	a9 0d		        lda #$0d
.0912	20 d2 ff	        jsr chrout
.0915	68		        pla
.0916	28		        plp
.0917	08		        php
.0918	48		        pha
.0919	a9 0d		        lda #$0d
.091b	20 d2 ff	        jsr chrout
.091e	68		        pla
.091f	28		        plp
.0920	08		        php
.0921	48		        pha
.0922	a9 9e		        lda #kjaune
.0924	20 d2 ff	        jsr chrout
.0927	68		        pla
.0928	28		        plp
.0929	20 60 97	        jsr directory
.092c	08		        php
.092d	48		        pha
.092e	a9 05		        lda #kblanc
.0930	20 d2 ff	        jsr chrout
.0933	68		        pla
.0934	28		        plp
.0935	20 24 93	        jsr getkey
.0938	20 e2 fc	        jsr $fce2
.093b	60		        rts
.093c			 decode
.093c	20 7a 94	        jsr pushall
.093f	20 ec 94	        jsr pushregs
.0942	a0 14		        ldy #>opmneumo
.0944	a2 03		        ldx #<opmneumo
.0946	84 fc		        sty zp1+1
.0948	86 fb		        stx zp1
.094a	20 19 95	        jsr popregs
.094d	48		        pha
.094e	c9 00		        cmp #$00
.0950	f0 10		        beq print
.0952	a8		        tay
.0953	20 d6 93	 again  jsr inczp1
.0956	20 d6 93	        jsr inczp1
.0959	20 d6 93	        jsr inczp1
.095c	20 d6 93	        jsr inczp1
.095f	88		        dey
.0960	d0 f1		        bne again
.0962	20 14 0a	 print  jsr comaputs
.0965	20 ec 94	        jsr pushregs
.0968	a0 18		        ldy #>opcodes
.096a	a2 04		        ldx #<opcodes
.096c	84 fc		        sty zp1+1
.096e	86 fb		        stx zp1
.0970	20 19 95	        jsr popregs
.0973	08		        php
.0974	48		        pha
.0975	a9 20		        lda #32
.0977	20 d2 ff	        jsr chrout
.097a	68		        pla
.097b	28		        plp
.097c	08		        php
.097d	48		        pha
.097e	a9 24		        lda #36
.0980	20 d2 ff	        jsr chrout
.0983	68		        pla
.0984	28		        plp
.0985	68		        pla
.0986	48		        pha
.0987	a8		        tay
.0988	b1 fb		        lda (zp1),y
.098a	8d 13 0a	        sta numbytes
.098d	20 82 90	        jsr putahex
.0990	20 ec 94	        jsr pushregs
.0993	a0 1a		        ldy #>oplenght
.0995	a2 04		        ldx #<oplenght
.0997	84 fc		        sty zp1+1
.0999	86 fb		        stx zp1
.099b	20 19 95	        jsr popregs
.099e	08		        php
.099f	48		        pha
.09a0	a9 20		        lda #32
.09a2	20 d2 ff	        jsr chrout
.09a5	68		        pla
.09a6	28		        plp
.09a7	08		        php
.09a8	48		        pha
.09a9	a9 24		        lda #36
.09ab	20 d2 ff	        jsr chrout
.09ae	68		        pla
.09af	28		        plp
.09b0	68		        pla
.09b1	48		        pha
.09b2	a8		        tay
.09b3	b1 fb		        lda (zp1),y
.09b5	8d 13 0a	        sta numbytes
.09b8	20 82 90	        jsr putahex
.09bb	20 ec 94	        jsr pushregs
.09be	a0 19		        ldy #>opcycles
.09c0	a2 04		        ldx #<opcycles
.09c2	84 fc		        sty zp1+1
.09c4	86 fb		        stx zp1
.09c6	20 19 95	        jsr popregs
.09c9	08		        php
.09ca	48		        pha
.09cb	a9 20		        lda #32
.09cd	20 d2 ff	        jsr chrout
.09d0	68		        pla
.09d1	28		        plp
.09d2	08		        php
.09d3	48		        pha
.09d4	a9 24		        lda #36
.09d6	20 d2 ff	        jsr chrout
.09d9	68		        pla
.09da	28		        plp
.09db	68		        pla
.09dc	48		        pha
.09dd	a8		        tay
.09de	b1 fb		        lda (zp1),y
.09e0	20 82 90	        jsr putahex
.09e3	20 ec 94	        jsr pushregs
.09e6	a0 1b		        ldy #>opmodes
.09e8	a2 04		        ldx #<opmodes
.09ea	84 fc		        sty zp1+1
.09ec	86 fb		        stx zp1
.09ee	20 19 95	        jsr popregs
.09f1	08		        php
.09f2	48		        pha
.09f3	a9 20		        lda #32
.09f5	20 d2 ff	        jsr chrout
.09f8	68		        pla
.09f9	28		        plp
.09fa	08		        php
.09fb	48		        pha
.09fc	a9 24		        lda #36
.09fe	20 d2 ff	        jsr chrout
.0a01	68		        pla
.0a02	28		        plp
.0a03	68		        pla
.0a04	48		        pha
.0a05	a8		        tay
.0a06	b1 fb		        lda (zp1),y
.0a08	20 82 90	        jsr putahex
.0a0b	68		        pla
.0a0c	20 b3 94	        jsr popall
.0a0f	ae 13 0a	        ldx numbytes
.0a12	60		        rts
>0a13	00		numbytes .byte 0
.0a14			comaputs
.0a14	20 7a 94	        jsr pushall
.0a17	a0 00		        ldy #$00
.0a19	b1 fb		next    lda (zp1),y
.0a1b	c9 2c		        cmp #44
.0a1d	f0 07		        beq out
.0a1f	20 d2 ff	        jsr chrout
.0a22	c8		        iny
.0a23	4c 19 0a	        jmp next
.0a26	20 b3 94	out     jsr popall
.0a29	60		        rts
.0a2a	20 ec 94	testprg jsr pushregs
.0a2d	a9 05		        lda #$05
.0a2f	8d 02 c0	        sta $c002
.0a32	b9 02 c0	        lda $c002,y
.0a35	20 19 95	        jsr popregs
.0a38	60		        rts

;******  Processing file: memdump.asm

.0a39			memdump
.0a39	20 ec 94	        jsr pushregs
.0a3c	8d 8a 0a	        sta nligne ;sauve ligne
.0a3f	8d 8f cf	        sta loops  ;init boucle
.0a42	08		        php
.0a43	8c 8c 0a	        sty dumpadr+1
.0a46	8e 8b 0a	        stx dumpadr
.0a49	28		        plp
.0a4a	ad 8c 0a	        lda dumpadr+1
.0a4d	48		        pha
.0a4e	ad 8b 0a	        lda dumpadr
.0a51	48		        pha
.0a52			again
.0a52	08		        php
.0a53	ac 8c 0a	        ldy dumpadr+1
.0a56	ae 8b 0a	        ldx dumpadr
.0a59	28		        plp
.0a5a	a9 08		        lda #$08
.0a5c	08		        php
.0a5d	48		        pha
.0a5e	a9 0d		        lda #$0d
.0a60	20 d2 ff	        jsr chrout
.0a63	68		        pla
.0a64	28		        plp
.0a65	20 c0 90	        jsr bytestohex
.0a68	20 3e 94	        jsr yxtoptr
.0a6b	20 69 94	        jsr incptr8
.0a6e	20 45 94	        jsr ptrtoyx
.0a71	08		        php
.0a72	8c 8c 0a	        sty dumpadr+1
.0a75	8e 8b 0a	        stx dumpadr
.0a78	28		        plp
.0a79	ce 8f cf	        dec loops
.0a7c	d0 d4		        bne again
.0a7e	68		        pla
.0a7f	8d 8b 0a	        sta dumpadr
.0a82	68		        pla
.0a83	8d 8c 0a	        sta dumpadr+1
.0a86	20 19 95	        jsr popregs
.0a89	60		        rts
>0a8a	16		nligne  .byte $16
>0a8b	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0a8d			getadr
.0a8d	20 7a 94	        jsr pushall
.0a90	20 46 95	        jsr scrnsave
.0a93	a0 10		        ldy #>boxa
.0a95	a2 d5		        ldx #<boxa
.0a97	20 98 91	        jsr drawbox
.0a9a	ae e4 10	        ldx boxat1
.0a9d	ac e5 10	        ldy boxat1+1
.0aa0	20 42 96	        jsr gotoxy
.0aa3	a9 0d		        lda #boxac    ;verification
.0aa5	08		        php
.0aa6	a0 10		        ldy #>boxat1+2
.0aa8	a2 e6		        ldx #<boxat1+2
.0aaa	28		        plp
.0aab	20 10 96	        jsr putscyx
.0aae	ae fc 10	        ldx boxat2
.0ab1	ac fd 10	        ldy boxat2+1
.0ab4	20 42 96	        jsr gotoxy
.0ab7	a9 0d		        lda #boxac    ;verification
.0ab9	08		        php
.0aba	a0 10		        ldy #>boxat2+2
.0abc	a2 fe		        ldx #<boxat2+2
.0abe	28		        plp
.0abf	20 10 96	        jsr putscyx
.0ac2	a0 05		        ldy #$05
.0ac4	a9 00		        lda #$00
.0ac6	8d 5a 0b	        sta hexptr
.0ac9	99 55 0b	more0   sta hexadr,y
.0acc	88		        dey
.0acd	10 fa		        bpl more0
.0acf	a9 04		        lda #$04
.0ad1	8d 5b 0b	        sta counter
.0ad4	20 24 93	hexread jsr getkey
.0ad7	c9 0d		        cmp #$0d
.0ad9	f0 5d		        beq out
.0adb	c9 14		        cmp #$14        ; touche bkspc
.0add	f0 28		        beq bkspc
.0adf	c9 5f		        cmp #$5f        ; touche esc
.0ae1	f0 55		        beq out
.0ae3	c9 30		        cmp #$30        ;<0
.0ae5	90 ed		        bcc hexread     ; less than
.0ae7	c9 a7		        cmp #$a7        ;>F
.0ae9	b0 e9		        bcs hexread     ; greater than
.0aeb	c9 3a		        cmp #$3a        ;>9
.0aed	90 04		        bcc ok
.0aef	c9 41		        cmp #$41        ;
.0af1	90 e1		        bcc hexread
.0af3	20 d2 ff	ok      jsr chrout
.0af6	ac 5a 0b	        ldy hexptr
.0af9	99 55 0b	        sta hexadr,y
.0afc	ee 5a 0b	        inc hexptr
.0aff	ce 5b 0b	        dec counter
.0b02	f0 34		        beq out
.0b04	4c d4 0a	        jmp hexread
.0b07	ad 5a 0b	bkspc   lda hexptr
.0b0a	f0 29		        beq nothing
.0b0c	08		        php
.0b0d	48		        pha
.0b0e	a9 9d		        lda #157
.0b10	20 d2 ff	        jsr chrout
.0b13	68		        pla
.0b14	28		        plp
.0b15	08		        php
.0b16	48		        pha
.0b17	a9 20		        lda #32
.0b19	20 d2 ff	        jsr chrout
.0b1c	68		        pla
.0b1d	28		        plp
.0b1e	08		        php
.0b1f	48		        pha
.0b20	a9 9d		        lda #157
.0b22	20 d2 ff	        jsr chrout
.0b25	68		        pla
.0b26	28		        plp
.0b27	ee 5b 0b	        inc counter
.0b2a	ce 5a 0b	        dec hexptr
.0b2d	ac 5a 0b	        ldy hexptr
.0b30	a9 00		        lda #$00
.0b32	99 55 0b	        sta hexadr,y
.0b35	4c d4 0a	nothing jmp hexread
.0b38	20 59 95	out     jsr scrnrest
.0b3b	08		        php
.0b3c	a0 0b		        ldy #>hexadr
.0b3e	a2 55		        ldx #<hexadr
.0b40	28		        plp
.0b41	20 4a 91	        jsr strhexval
.0b44	b0 09		        bcs nogood
.0b46	8a		        txa
.0b47	29 f0		        and #$f0
