
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Tue Dec 30 22:18:02 2025

;Offset	;Hex		;Source
.c32a	f0 f9		        beq try    ; on reessaye
.c32c	28		        plp
.c32d	60		        rts
.c32e			waitkey
.c32e	08		        php
.c32f	48		        pha
.c330	8d 91 cf	        sta clef   ;Sauve clef voulue
.c333	20 ef c2	        jsr clrkbbuf
.c336	20 e4 ff	wait    jsr getin  ;Sonde le clavier
.c339	cd 91 cf	        cmp clef   ;Compare avec clef
.c33c	d0 f8		        bne wait   ;Pas la bonne.
.c33e	68		        pla
.c33f	28		        plp
.c340	60		        rts
.c341			waitspace
.c341	a9 20		            lda #$20
.c343	20 2e c3	            jsr waitkey
.c346	20 ef c2	            jsr clrkbbuf
.c349	60		            rts
.c34a			showkey
.c34a	20 ec c4	        jsr pushregs
.c34d	38		        sec
.c34e	20 f0 ff	        jsr plot
.c351	8e 93 cf	        stx curx
.c354	8c 92 cf	        sty cury
.c357	20 ec c4	        jsr pushregs
.c35a	a2 1c		        ldx #39-11
.c35c	a0 18		        ldy #24
.c35e	20 42 c6	        jsr gotoxy
.c361	20 19 c5	        jsr popregs
.c364	20 d2 ff	        jsr chrout
.c367	08		        php
.c368	48		        pha
.c369	a9 20		        lda #32
.c36b	20 d2 ff	        jsr chrout
.c36e	68		        pla
.c36f	28		        plp
.c370	08		        php
.c371	48		        pha
.c372	a9 24		        lda #36
.c374	20 d2 ff	        jsr chrout
.c377	68		        pla
.c378	28		        plp
.c379	20 96 c6	        jsr putahexdec
.c37c	18		        clc
.c37d	ac 92 cf	        ldy cury
.c380	ae 93 cf	        ldx curx
.c383	20 f0 ff	        jsr plot
.c386	20 19 c5	        jsr popregs
.c389	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-math.asm

.c38a			addatoyx
.c38a	08		        php
.c38b	48		        pha
.c38c	8c 9e cf	        sty reponse+1
.c38f	8e 9d cf	        stx reponse
.c392	18		        clc
.c393	6d 9d cf	        adc reponse
.c396	90 03		        bcc norep
.c398	ee 9e cf	        inc reponse+1
.c39b	8d 9d cf	norep   sta reponse
.c39e	ac 9e cf	        ldy reponse+1
.c3a1	ae 9d cf	        ldx reponse
.c3a4	68		        pla
.c3a5	28		        plp
.c3a6	60		        rts
.c3a7			subatoyx
.c3a7	08		        php
.c3a8	48		        pha
.c3a9	8c 9e cf	        sty reponse+1
.c3ac	8e 9d cf	        stx reponse
.c3af	38		        sec
.c3b0	ed 9d cf	        sbc reponse
.c3b3	b0 03		        bcs noemp
.c3b5	ce 9e cf	        dec reponse+1
.c3b8	8d 9d cf	noemp   sta reponse
.c3bb	ac 9e cf	        ldy reponse+1
.c3be	ae 9d cf	        ldx reponse
.c3c1	68		        pla
.c3c2	28		        plp
.c3c3	60		        rts
.c3c4			rolword
.c3c4	20 ec c4	        jsr pushregs
.c3c7	a8		        tay
.c3c8	18		again   clc
.c3c9	2e 9d cf	        rol reponse
.c3cc	2e 9e cf	        rol reponse+1
.c3cf	88		        dey
.c3d0	d0 f6		        bne again
.c3d2	20 19 c5	        jsr popregs
.c3d5	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-mem.asm

.c3d6			inczp1
.c3d6	08		         php
.c3d7	e6 fb		         inc zp1
.c3d9	d0 02		         bne repzp1
.c3db	e6 fc		         inc zp1+1
.c3dd	28		repzp1   plp
.c3de	60		         rts
.c3df			inczp2
.c3df	08		         php
.c3e0	e6 fd		         inc zp2
.c3e2	d0 02		         bne repzp2
.c3e4	e6 fe		         inc zp2+1
.c3e6	28		repzp2   plp
.c3e7	60		         rts
.c3e8			deczp1
.c3e8	08		         php
.c3e9	48		         pha
.c3ea	a5 fb		         lda zp1
.c3ec	d0 02		         bne noemp
.c3ee	c6 fc		         dec zp1+1
.c3f0	c6 fb		noemp    dec zp1
.c3f2	68		         pla
.c3f3	28		         plp
.c3f4	60		         rts
.c3f5			deczp2
.c3f5	08		         php
.c3f6	48		         pha
.c3f7	a5 fd		         lda zp2
.c3f9	d0 02		         bne noemp
.c3fb	c6 fe		         dec zp2+1
.c3fd	c6 fd		noemp    dec zp2
.c3ff	68		         pla
.c400	28		         plp
.c401	60		         rts
.c402			rolzp1
.c402	08		        php
.c403	48		        pha
.c404	18		        clc
.c405	a5 fb		        lda zp1
.c407	2a		        rol
.c408	85 fb		        sta zp1
.c40a	a5 fc		        lda zp1+1
.c40c	2a		        rol
.c40d	85 fc		        sta zp1+1
.c40f	68		        pla
.c410	28		        plp
.c411			rorzp1
.c411	08		        php
.c412	48		        pha
.c413	18		        clc
.c414	a5 fc		        lda zp1+1
.c416	6a		        ror
.c417	85 fc		        sta zp1+1
.c419	a5 fb		        lda zp1
.c41b	6a		        ror
.c41c	85 fb		        sta zp1
.c41e	68		        pla
.c41f	28		        plp
.c420			rolzp2
.c420	08		        php
.c421	48		        pha
.c422	18		        clc
.c423	a5 fd		        lda zp2
.c425	2a		        rol
.c426	85 fd		        sta zp2
.c428	a5 fe		        lda zp2+1
.c42a	2a		        rol
.c42b	85 fe		        sta zp2+1
.c42d	68		        pla
.c42e	28		        plp
.c42f			rorzp2
.c42f	08		        php
.c430	48		        pha
.c431	18		        clc
.c432	a5 fe		        lda zp2+1
.c434	6a		        ror
.c435	85 fe		        sta zp2+1
.c437	a5 fd		        lda zp2
.c439	6a		        ror
.c43a	85 fd		        sta zp2
.c43c	68		        pla
.c43d	28		        plp
.c43e			yxtoptr
.c43e	8c f8 cf	        sty memptr+1
.c441	8e f7 cf	        stx memptr
.c444	60		        rts
.c445			ptrtoyx
.c445	08		        php
.c446	ac f8 cf	        ldy memptr+1
.c449	ae f7 cf	        ldx memptr
.c44c	28		        plp
.c44d	60		        rts
.c44e			incptr
.c44e	08		        php
.c44f	ee f7 cf	        inc memptr
.c452	d0 03		        bne norep
.c454	ee f8 cf	        inc memptr+1
.c457	28		norep   plp
.c458	60		        rts
.c459			decptr
.c459	08		        php
.c45a	48		        pha
.c45b	ad f7 cf	        lda memptr
.c45e	d0 03		        bne noemp
.c460	ee f8 cf	        inc memptr+1
.c463	ee f7 cf	noemp   inc memptr
.c466	68		        pla
.c467	28		        plp
.c468	60		        rts
.c469			incptr8
.c469	08		        php
.c46a	48		        pha
.c46b	98		        tya
.c46c	48		        pha
.c46d	a0 08		        ldy #8
.c46f	20 4e c4	again   jsr incptr
.c472	88		        dey
.c473	d0 fa		        bne again
.c475	68		        pla
.c476	a8		        tay
.c477	68		        pla
.c478	28		        plp
.c479	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-push.asm

.c47a			pushall
.c47a	08		         php     ;s;rp,pcl,pch
.c47b	8d fe cf	         sta ra  ;sauve a
.c47e	68		         pla     ;s:pcl,pch
.c47f	8d ff cf	         sta rp  ;sauve rp
.c482	68		         pla     ;s:pch
.c483	8d f9 cf	         sta pc  ;sauve pcl
.c486	68		         pla     ;s:
.c487	8d fa cf	         sta pc+1;sauve pch
.c48a	a5 fb		         lda $fb ;sauve fb
.c48c	48		         pha     ;s:fb
.c48d	a5 fc		         lda $fc ;sauve fc
.c48f	48		         pha     ;s:fc,fb
.c490	a5 fd		         lda $fd ;sauve fd
.c492	48		         pha     ;s:fd,fc,fb
.c493	a5 fe		         lda $fe ;sauve fe
.c495	48		         pha     ;s:fe,fd,fc,fb
.c496	ad ff cf	         lda rp  ;sauve rp
.c499	48		         pha     ;s:rp,fe,fd,fc,fb
.c49a	ad fe cf	         lda ra  ;sauve ra
.c49d	48		         pha     ;s:ra,rp,fe,fd,fc,fb
.c49e	8a		         txa     ;sauve rx
.c49f	48		         pha     ;s:rx,ra,rp,fe-fb
.c4a0	98		         tya     ;sauve y
.c4a1	48		         pha     ;s:ry,rx,ra,rp,fe-fb
.c4a2	ad fa cf	         lda pc+1;replace l'adresse
.c4a5	48		         pha     ;s:pch,ry,rx,ra,...
.c4a6	ad f9 cf	         lda pc  ; de retour.
.c4a9	48		         pha     ;s:pcl,pch,ru,rx,ra,...
.c4aa	ad ff cf	         lda rp  ;place les flags
.c4ad	48		         pha     ; sur le stack.
.c4ae	ad fe cf	         lda ra  ;recupere ra
.c4b1	28		         plp     ;recupere les flags.
.c4b2	60		         rts
.c4b3			popall
.c4b3	08		         php     ;s:rp,pcl,pch,ry,rx,...
.c4b4	8d fe cf	         sta ra
.c4b7	68		         pla     ;s:pcl,pch,ry,rx,...
.c4b8	8d ff cf	         sta rp  ;s:pch,ry,rx,ra,rp,...
.c4bb	68		         pla
.c4bc	8d f9 cf	         sta pc  ;sauve pcl
.c4bf	68		         pla     ;s:ry,rx,ra,rp,fe...fb
.c4c0	8d fa cf	         sta pc+1;sauve pch
.c4c3	68		         pla     ;s:rx,ra,rp,fe,fd,fc,fb
.c4c4	a8		         tay     ;recupere ry
.c4c5	68		         pla     ;s:ra,rp,fe,fd,fc,fb
.c4c6	aa		         tax     ;recupere rx
.c4c7	68		         pla     ;s:rp,fe,fd,fc,fb
.c4c8	8d fe cf	         sta ra  ;recupere ra
.c4cb	68		         pla     ;s:fe,fd,fc,fb
.c4cc	8d ff cf	         sta rp  ;recupere les flags.
.c4cf	68		         pla     ;s:fd,fc,fb
.c4d0	85 fe		         sta $fe ;reccupere fe
.c4d2	68		         pla     ;s:fc,fb
.c4d3	85 fd		         sta $fd ;recupere fd
.c4d5	68		         pla     ;s:fb
.c4d6	85 fc		         sta $fc ;recupere fc
.c4d8	68		         pla     ;s:
.c4d9	85 fb		         sta $fb ;recupere fb
.c4db	ad fa cf	         lda pc+1;replaace l'adresse de
.c4de	48		         pha     ;s:pch
.c4df	ad f9 cf	         lda pc  ;retour sur la pile
.c4e2	48		         pha     ;s:pcl,pch
.c4e3	ad ff cf	         lda rp  ;recupere les flags
.c4e6	48		         pha     ;s:rp,pcl,pch
.c4e7	ad fe cf	         lda ra  ;recupere ra
.c4ea	28		         plp     ;s:pcl,pch
.c4eb	60		         rts
.c4ec			pushregs
.c4ec	08		         php     ;s;rp,pcl,pch
.c4ed	8d fe cf	         sta ra  ; -- sauve a
.c4f0	68		         pla     ;s:pcl,pch
.c4f1	8d ff cf	         sta rp  ; -- sauve rp
.c4f4	68		         pla     ;s:pch
.c4f5	8d f9 cf	         sta pc  ; -- sauve pcl
.c4f8	68		         pla     ;s:
.c4f9	8d fa cf	         sta pc+1; -- sauve pch
.c4fc	ad ff cf	         lda rp  ; -- sauve rp
.c4ff	48		         pha     ;s:rp
.c500	ad fe cf	         lda ra  ; -- sauve ra
.c503	48		         pha     ;s:ra,rp
.c504	8a		         txa     ; -- tfr rx
.c505	48		         pha     ;s:rx,ra,rp
.c506	98		         tya     ; -- tfr ry
.c507	48		         pha     ;s:ry,rx,ra,rp
.c508	ad fa cf	         lda pc+1; -- replace l'adresse
.c50b	48		         pha     ;s:pch,ry,rx,ra,rp
.c50c	ad f9 cf	         lda pc  ; -- de retour.
.c50f	48		         pha     ;s:pcl,pch,ru,rx,ra,rp
.c510	ad ff cf	         lda rp  ; -- place les flags
.c513	48		         pha     ;    sur le stack.
.c514	ad fe cf	         lda ra  ; -- recupere ra
.c517	28		         plp     ; -- recupere flags.
.c518	60		         rts     ;s:pcl,pch,ru,rx,ra,rp
.c519			popregs
.c519	08		         php
.c51a	8d fe cf	         sta ra
.c51d	68		         pla
.c51e	8d ff cf	         sta rp
.c521	68		         pla     ;s:pch,ry,rx,ra,rp
.c522	8d f9 cf	         sta pc  ; -- sauve pcl
.c525	68		         pla     ;s:ry,rx,ra,rp
.c526	8d fa cf	         sta pc+1; -- sauve pch
.c529	68		         pla     ;s:rx,ra,rp
.c52a	a8		         tay     ;recupere ry
.c52b	68		         pla     ;s:ra,rp
.c52c	aa		         tax     ;recupere rx
.c52d	68		         pla     ;s:rp
.c52e	8d fe cf	         sta ra  ;recupere ra
.c531	68		         pla     ;s:
.c532	8d ff cf	         sta rp  ;recupere les flags.
.c535	ad fa cf	         lda pc+1;replace l'adresse de
.c538	48		         pha     ;s:pch
.c539	ad f9 cf	         lda pc  ;retour sur la pile
.c53c	48		         pha     ;s:pcl,pch
.c53d	ad ff cf	         lda rp  ;recupere les flags
.c540	48		         pha     ;s:rp,pcl,pch
.c541	ad fe cf	         lda ra  ;recupere ra
.c544	28		         plp     ;s:pcl,pch
.c545	60		         rts

;******  Return to file: romc000.asm


;******  Processing file: l-screen.asm

.c546			scrnsave
.c546	20 7a c4	        jsr pushall
.c549	20 92 c5	        jsr setcarptr
.c54c	20 6c c5	        jsr zp1tozp2
.c54f	20 a3 c5	        jsr setcolptr
.c552	20 6c c5	        jsr zp1tozp2
.c555	20 b3 c4	        jsr popall
.c558	60		        rts
.c559			scrnrest
.c559	20 7a c4	        jsr pushall
.c55c	20 92 c5	        jsr setcarptr
.c55f	20 7f c5	        jsr zp2tozp1
.c562	20 a3 c5	        jsr setcolptr
.c565	20 7f c5	        jsr zp2tozp1
.c568	20 b3 c4	        jsr popall
.c56b	60		        rts
.c56c			zp1tozp2
.c56c	a2 04		        ldx #$04
.c56e	a0 00		        ldy #$00
.c570	b1 fb		nextcar lda (zp1),y
.c572	91 fd		        sta (zp2),y
.c574	c8		        iny
.c575	d0 f9		        bne nextcar
.c577	e6 fc		        inc zp1+1
.c579	e6 fe		        inc zp2+1
.c57b	ca		        dex
.c57c	d0 f2		        bne nextcar
.c57e	60		        rts
.c57f			zp2tozp1
.c57f	a2 04		        ldx #$04
.c581	a0 00		        ldy #$00
.c583	b1 fd		nextcar lda (zp2),y
.c585	91 fb		        sta (zp1),y
.c587	c8		        iny
.c588	d0 f9		        bne nextcar
.c58a	e6 fc		        inc zp1+1
.c58c	e6 fe		        inc zp2+1
.c58e	ca		        dex
.c58f	d0 f2		        bne nextcar
.c591	60		        rts
.c592			setcarptr
.c592	a9 00		        lda #$00
.c594	85 fb		        sta zp1
.c596	a9 04		        lda #$04
.c598	85 fc		        sta zp1+1
.c59a	a9 8d		        lda #<scrncar
.c59c	85 fd		        sta zp2
.c59e	a9 cb		        lda #>scrncar
.c5a0	85 fe		        sta zp2+1
.c5a2	60		        rts
.c5a3			setcolptr
.c5a3	a9 00		        lda #$00
.c5a5	85 fb		        sta zp1
.c5a7	a9 d8		        lda #$d8
.c5a9	85 fc		        sta zp1+1
.c5ab	a9 8d		        lda #<scrncol
.c5ad	85 fd		        sta zp2
.c5af	a9 c7		        lda #>scrncol
.c5b1	85 fe		        sta zp2+1
.c5b3	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-string.asm

.c5b4			puts
.c5b4	20 7a c4	        jsr pushall
.c5b7	a0 00		        ldy #$00   ; y = offset
.c5b9	b1 fb		nextc   lda ($fb),y;lit un caractere
.c5bb	f0 09		        beq out    ;si 0 on sort
.c5bd	20 d2 ff	        jsr chrout ;on l'affiche
.c5c0	20 d6 c3	        jsr inczp1 ;pointe le prochain
.c5c3	4c b9 c5	        jmp nextc  ; et l'affiche
.c5c6	20 b3 c4	out     jsr popall
.c5c9	60		        rts
.c5ca			putsyx
.c5ca	20 7a c4	        jsr pushall;sauve reg + zps
.c5cd	86 fb		        stx $fb    ;$yyxx dans
.c5cf	84 fc		        sty $fb+1  ; zp1
.c5d1	20 b4 c5	        jsr puts
.c5d4	20 b3 c4	        jsr popall ;recup reg + zps
.c5d7	60		        rts
.c5d8			putsxy
.c5d8	20 7a c4	        jsr pushall;sauve reg + zps
.c5db	86 fb		        stx $fb    ;$yyxx dans
.c5dd	84 fc		        sty $fb+1  ; zp1
.c5df	a0 00		        ldy #$00
.c5e1	b1 fb		        lda ($fb),y
.c5e3	aa		        tax
.c5e4	20 d6 c3	        jsr inczp1
.c5e7	b1 fb		        lda ($fb),y
.c5e9	20 d6 c3	        jsr inczp1
.c5ec	a8		        tay
.c5ed	20 42 c6	        jsr gotoxy
.c5f0	20 b4 c5	        jsr puts
.c5f3	20 b3 c4	        jsr popall ;recup reg + zps
.c5f6	60		        rts
.c5f7			putsc
.c5f7	08		        php        ;flag sur stack
.c5f8	48		        pha        ;acc sur stack
.c5f9	48		        pha        ;sauvegarde acc
.c5fa	ad 86 02	        lda kcol   ;recup coul. carac.
.c5fd	8d f8 cf	        sta curcol ; et la sauvegarde
.c600	68		        pla        ;recup. acc
.c601	8d 86 02	        sta kcol   ;place coul. voulue
.c604	20 b4 c5	        jsr puts   ;affiche la chaine
.c607	ad f8 cf	        lda curcol ;recup coul. carac.
.c60a	8d 86 02	        sta kcol   ; et la replace
.c60d	68		        pla        ;recup acc
.c60e	28		        plp        ;recup flag
.c60f	60		        rts
.c610			putscyx
.c610	08		        php       ;sauve registres
.c611	48		        pha       ; ...
.c612	48		        pha       ;sauve acc
.c613	ad 86 02	        lda kcol  ;recup couleur carac.
.c616	8d f8 cf	        sta curcol; et sauvegarde
.c619	68		        pla       ;recup acc
.c61a	8d 86 02	        sta kcol  ;place couleur carac.
.c61d	20 ca c5	        jsr putsyx;affiche la chaine
.c620	ad f8 cf	        lda curcol
.c623	8d 86 02	        sta kcol
.c626	68		        pla
.c627	28		        plp
.c628	60		        rts
.c629			putscxy
.c629	08		        php       ;sauve registres
.c62a	48		        pha       ; ...
.c62b	48		        pha       ;sauve acc
.c62c	ad 86 02	        lda kcol  ;recup couleur carac.
.c62f	8d f8 cf	        sta curcol; et sauvegarde
.c632	68		        pla       ;recup acc
.c633	8d 86 02	        sta kcol  ;place couleur carac.
.c636	20 d8 c5	        jsr putsxy;affiche la chaine
.c639	ad f8 cf	        lda curcol
.c63c	8d 86 02	        sta kcol
.c63f	68		        pla
.c640	28		        plp
.c641	60		        rts
.c642			gotoxy
.c642	20 ec c4	        jsr pushregs
.c645	8a		        txa ; interchange x et y
.c646	48		        pha ; ...
.c647	98		        tya ; ...
.c648	aa		        tax ; ...
.c649	68		        pla ; ...
.c64a	a8		        tay ; ...
.c64b	c0 00		txlow   cpy #0
.c64d	10 02		        bpl txhigh
.c64f	a2 00		        ldx #0
.c651	e0 19		txhigh  cpx #25
.c653	30 02		        bmi tylow
.c655	a2 18		        ldx #24
.c657	c0 00		tylow   cpy #0
.c659	10 02		        bpl tyhigh
.c65b	a0 00		        ldy #0
.c65d	c0 28		tyhigh  cpy #40
.c65f	30 02		        bmi allok
.c661	a0 27		        ldy #39
.c663	18		allok   clc
.c664	20 f0 ff	        jsr plot
.c667	20 19 c5	        jsr popregs
.c66a	60		        rts
.c66b			putnch
.c66b	20 ec c4	        jsr pushregs
.c66e	20 d2 ff	again   jsr chrout
.c671	ca		        dex
.c672	d0 fa		        bne again
.c674	20 19 c5	        jsr popregs
.c677	60		        rts
.c678			strlen
.c678	20 7a c4	        jsr pushall
.c67b	84 fc		        sty zp1+1
.c67d	86 fb		        stx zp1
.c67f	a0 00		        ldy #$00
.c681	8c 90 cf	        sty len
.c684	b1 fb		next    lda (zp1),y
.c686	f0 07		        beq out
.c688	ee 90 cf	        inc len
.c68b	c8		        iny
.c68c	4c 84 c6	        jmp next
.c68f	20 b3 c4	out     jsr popall
.c692	ad 90 cf	        lda len
.c695	60		        rts
.c696			putahexdec
.c696	20 ec c4	        jsr pushregs
.c699	08		        php
.c69a	48		        pha
.c69b	a9 9e		        lda #kjaune
.c69d	20 d2 ff	        jsr chrout
.c6a0	68		        pla
.c6a1	28		        plp
.c6a2	20 82 c0	        jsr putahex
.c6a5	08		        php
.c6a6	48		        pha
.c6a7	a9 20		        lda #$20
.c6a9	20 d2 ff	        jsr chrout
.c6ac	68		        pla
.c6ad	28		        plp
.c6ae	08		        php
.c6af	48		        pha
.c6b0	a9 9f		        lda #kcyan
.c6b2	20 d2 ff	        jsr chrout
.c6b5	68		        pla
.c6b6	28		        plp
.c6b7	aa		        tax
.c6b8	a9 00		        lda #$00
.c6ba	20 cd bd	        jsr fiaxtf1
.c6bd	20 19 c5	        jsr popregs
.c6c0	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-disk.asm

.c6c1			diskerror
.c6c1	08		        php
.c6c2	48		        pha
.c6c3	8a		        txa
.c6c4	48		        pha
.c6c5	98		        tya
.c6c6	48		        pha
.c6c7	ad 88 c7	     lda  ddev ;Device 8
.c6ca	85 ba		     sta  $ba  ;
.c6cc	20 b4 ff	     jsr  $ffb4;talk
.c6cf	a9 6f		     lda  #$6f
.c6d1	85 b9		     sta  $b9
.c6d3	20 96 ff	     jsr  $ff96;tksa
.c6d6	20 a5 ff	next jsr  $ffa5;acptr
.c6d9	20 d2 ff	     jsr  $ffd2;chrout
.c6dc	c9 0d		     cmp  #$0d ;Est-ce un CR ?
.c6de	d0 f6		     bne  next ;Non, au prochain
.c6e0	20 ab ff	     jsr  $ffab;untlk
.c6e3	68		        pla
.c6e4	a8		        tay
.c6e5	68		        pla
.c6e6	aa		        tax
.c6e7	68		        pla
.c6e8	28		        plp
.c6e9	60		     rts
.c6ea			diskdir
.c6ea	08		        php
.c6eb	48		        pha
.c6ec	8a		        txa
.c6ed	48		        pha
.c6ee	98		        tya
.c6ef	48		        pha
.c6f0	a9 24		     lda  #$24 ;nfichier = "$"
.c6f2	85 fb		     sta  $fb  ;zp1 msb
.c6f4	a9 fb		     lda  #$fb ;Set nom-fichier actuel
.c6f6	85 bb		     sta  $bb  ;mab nfichier actuel.
.c6f8	a9 00		     lda  #$00 ;vers zp1
.c6fa	85 bc		     sta  $bc  ;lsb nfichier actuel.
.c6fc	a9 01		     lda  #$01 ;Indique -
.c6fe	85 b7		     sta  $b7  ;- longueur de nfichier
.c700	ad 88 c7	     lda  ddev ;Indique 8 as comme -
.c703	85 ba		     sta  $ba  ;- periph serie actuel
.c705	a9 60		     lda  #$60 ;Peuple $60 a l'adresse-
.c707	85 b9		     sta  $b9  ;- secondaire.
.c709	20 d5 f3	     jsr  $f3d5;sfopen ouvert. fichier
.c70c	a5 ba		     lda  $ba  ;Cmd dev $ba %10111010
.c70e	20 b4 ff	     jsr  $ffb4;talk.
.c711	a5 b9		     lda  $b9  ;Cmd sec. adr. ($60) ...
.c713	20 96 ff	     jsr  $ff96;tksa ... to talk.
.c716	a9 00		     lda  #$00 ;Met $00 dans ...
.c718	85 90		     sta  $90  ;... kernal status word.
.c71a	a0 03		     ldy  #$03 ;pour lire 3 Byt, -
.c71c			loop1
.c71c	84 fb		     sty  $fb  ;-mettre $3 dans zp1 Msb
.c71e	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.c721	85 fc		     sta  $fc  ;Met octet dans zp1 lsb
.c723	a4 90		     ldy  $90  ;Lit kernal status word.
.c725	d0 2f		     bne  exit ;Si erreur, EXIT.
.c727	20 a5 ff	     jsr  $ffa5;acptr
.c72a	a4 90		     ldy  $90  ;Lit compteur d'octet.
.c72c	d0 28		     bne  exit
.c72e	a4 fb		     ldy  $fb
.c730	88		     dey
.c731	d0 e9		     bne  loop1;si pas dernier, loop
.c733	a6 fc		     ldx  $fc  ;Chrg Octet recu dans x.
.c735	20 cd bd	     jsr  $bdcd;bputint print file size
.c738	a9 20		     lda  #$20 ;Chrg Espace et ...
.c73a	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.c73d			loop3
.c73d	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.c740	a6 90		     ldx  $90  ;Chrg kernal status word
.c742	d0 12		     bne  exit ;Si erreur, EXIT.
.c744	aa		     tax       ;tfr a dans x
.c745	f0 06		     beq  loop2;Byte est =0 loop1
.c747	20 d2 ff	     jsr  $ffd2;chrout,  >0 l'affiche.
.c74a	4c 3d c7	     jmp  loop3;Chrg un autre octets
.c74d			loop2
.c74d	a9 0d		     lda  #$0d ;Chrg CR dans a ...
.c74f	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.c752	a0 02		     ldy  #$02 ;Met 2 dans y.
.c754	d0 c6		     bne  loop1;-a la prochaine entree.
.c756			exit
.c756	20 42 f6	     jsr  $f642;sfclose ... close file.
.c759	68		        pla
.c75a	a8		        tay
.c75b	68		        pla
.c75c	aa		        tax
.c75d	68		        pla
.c75e	28		        plp
.c75f	60		     rts
.c760			directory
.c760	20 ea c6	     jsr  diskdir
.c763	20 c1 c6	     jsr  diskerror
.c766	60		     rts
.c767			memtofile
.c767	20 28 c8	     jsr  dputsavemesg
.c76a	08		        php
.c76b	48		        pha
.c76c	8a		        txa
.c76d	48		        pha
.c76e	98		        tya
.c76f	48		        pha
.c770	ad 84 c7	     lda  dfnlen
.c773	ae 85 c7	     ldx  dfnptr    ;Chrg fn addr. lsb
.c776	ac 86 c7	     ldy  dfnptr+1  ;Chrg fn addr. msb
.c779	20 bd ff	     jsr  $ffbd     ;setnam
.c77c	ad 87 c7	     lda  dlfsno
.c77f	ae 88 c7	     ldx  ddev      ;Periph. specifie
.c782			skip
.c782	a0 00		     ldy  #$00
.c784	20 ba ff	     jsr  $ffba     ;setlfs
.c787	ad 8b c7	     lda  ddatas    ;ddatas lsb->stal
.c78a	85 c1		     sta  stal
.c78c	ad 8c c7	     lda  ddatas+1  ;ddatas msb->stal+1
.c78f	85 c2		     sta  stal+1
.c791	ae 89 c7	     ldx  ddatae    ;Met ddatae lsb->x
.c794	ac 8a c7	     ldy  ddatae+1  ;Met ddatae msb->y
.c797	a9 c1		     lda  #stal     ;Adr debut->$c1/$c2
.c799	20 d8 ff	     jsr  $ffd8     ;save
.c79c	90 00		     bcc  noerror   ;Si C=1, erreur
.c79e			noerror
.c79e	68		        pla
.c79f	a8		        tay
.c7a0	68		        pla
.c7a1	aa		        tax
.c7a2	68		        pla
.c7a3	28		        plp
.c7a4	60		     rts
.c7a5			filetomem
.c7a5	08		        php
.c7a6	48		        pha
.c7a7	8a		        txa
.c7a8	48		        pha
.c7a9	98		        tya
.c7aa	48		        pha
.c7ab	20 35 c8	     jsr dputsloadmesg
.c7ae	ad 84 c7	     lda dfnlen  ;Chrg nfichier len.
.c7b1	ae 85 c7	     ldx dfnptr  ;Pointe $yyxx sur ptr-
.c7b4	ac 86 c7	     ldy dfnptr+1;- nfichier
.c7b7	20 bd ff	     jsr $ffbd   ;setnam
.c7ba	ad 87 c7	     lda dlfsno  ;Chrg lfn dans a
.c7bd	ae 88 c7	     ldx ddev    ;Periph #8
.c7c0	a0 01		     ldy #$01    ;$00:adresse<-yyxx
.c7c2	20 ba ff	     jsr $ffba   ;setlfs
.c7c5	a9 00		     lda #$00    ;$00:Chrg en memoire
.c7c7	20 d5 ff	     jsr $ffd5   ;load
.c7ca	90 03		     bcc noerror ;C=1, Erreur
.c7cc	20 d6 c7	     jsr dskerror
.c7cf			noerror
.c7cf	68		        pla
.c7d0	a8		        tay
.c7d1	68		        pla
.c7d2	aa		        tax
.c7d3	68		        pla
.c7d4	28		        plp
.c7d5	60		     rts
.c7d6			dskerror
.c7d6	08		        php
.c7d7	48		        pha
.c7d8	8a		        txa
.c7d9	48		        pha
.c7da	98		        tya
.c7db	48		        pha
.c7dc			isit01
.c7dc	c9 01		     cmp  #$01
.c7de	d0 07		     bne  isit02
.c7e0	a2 8b		     ldx  #<dmsge1
.c7e2	a0 c8		     ldy  #>dmsge1
.c7e4	4c 1e c8	     jmp  printerror
.c7e7			isit02
.c7e7	c9 02		     cmp  #$02
.c7e9	d0 07		     bne  isit05
.c7eb	a2 a0		     ldx  #<dmsge2
.c7ed	a0 c8		     ldy  #>dmsge2
.c7ef	4c 1e c8	     jmp  printerror
.c7f2			isit05
.c7f2	c9 05		     cmp  #$05
.c7f4	d0 07		     bne  isit04
.c7f6	a2 b4		     ldx  #<dmsge5
.c7f8	a0 c8		     ldy  #>dmsge5
.c7fa	4c 1e c8	     jmp  printerror
.c7fd			isit04
.c7fd	c9 04		     cmp  #$04
