
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 23:40:57 2025

;Offset	;Hex		;Source
=$2000			vidstart  = $2000
=$9957			vincptr        = $9957
=$995a			vincptr8  = $995a
=$995d			vinczp1        = $995d
=$9960			vinczp2        = $9960
=$9963			vkbfree        = $9963
=221			vline          = 221
=$9966			vlsr4bits = $9966
=$9969			vmemtofile     = $9969
=$996c			vnibtohex = $996c
=$996f			vpopall        = $996f
=$9972			vpopregs  = $9972
=$9975			vprnfac1  = $9975
=$9978			vprnfac2  = $9978
=$997b			vptrtoyx  = $997b
=$997e			vpushall  = $997e
=$9981			vpushregs = $9981
=$9984			vputahex  = $9984
=$9987			vputahexdec    = $9987
=$998a			vputnch        = $998a
=$998d			vputs          = $998d
=$9990			vputsc         = $9990
=$9993			vputscxy  = $9993
=$9996			vputscyx  = $9996
=$9999			vputsxy        = $9999
=$999c			vputsyx        = $999c
=$999f			vputyxhex = $999f
=$99a2			vrolword  = $99a2
=$99a5			vrolzp1        = $99a5
=$99a8			vrolzp2        = $99a8
=$99ab			vrorzp1        = $99ab
=$99ae			vrorzp2        = $99ae
=$99b1			vscrnrest = $99b1
=$99b4			vscrnsave = $99b4
=$99b7			vsetcarptr     = $99b7
=$99ba			vsetcolptr     = $99ba
=$99bd			vshowkey  = $99bd
=$99c0			vstrhexval     = $99c0
=$99c3			vstrlen        = $99c3
=$99c6			vsubatoyx = $99c6
=$99c9			vwaitkey  = $99c9
=$99cc			vwaitspace     = $99cc
=$99cf			vwaitstop = $99cf
=$99d2			vyxtoptr  = $99d2
=$99d5			vzp1tozp2 = $99d5
=$99d8			vzp2tozp1 = $99d8
=$932e			waitkey        = $932e
=$9341			waitspace = $9341
=$92f8			waitstop  = $92f8
=$943e			yxtoptr        = $943e
=$fb			zp1       = $fb
=$956c			zp1tozp2  = $956c
=$fd			zp2       = $fd
=$957f			zp2tozp1  = $957f

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	a9 90		        lda #$90
.080f	85 38		        sta $38
.0811	20 5e a6	        jsr $a65e
.0814	20 1d 08	        jsr initscr
.0817	20 36 08	        jsr islib
.081a	4c b1 08	noload  jmp main
.081d			initscr
.081d	08		        php
.081e	48		        pha
.081f	a9 05		bord    lda #$05    ;place la couleur
.0821	8d 20 d0	        sta $d020   ; de la bordure.
.0824	a9 06		back    lda #$06    ;place la couleur
.0826	8d 21 d0	        sta $d021   ; du fond d'ecran.
.0829	a9 01		text    lda #$01    ;place la couleur
.082b	8d 86 02	        sta $0286   ; du texte.
.082e	a9 93		        lda #$93    ;efface l'ecran par
.0830	20 d2 ff	        jsr $ffd2   ; chrout du kernal.
.0833	68		        pla
.0834	28		        plp
.0835	60		        rts
.0836			islib
.0836	a0 ff		        ldy #$ff
.0838	c8		nextc   iny
.0839	b9 48 08	        lda marker,y
.083c	f0 09		        beq finish
.083e	d9 00 90	        cmp $9000,y
.0841	f0 f5		        beq nextc
.0843	20 4f 08	norom   jsr ldlibs
.0846	60		        rts
.0847	60		finish  rts
>0848	4c 49 42 43	marker  .null "libc64"
>084c	36 34 00
.084f			ldlibs
.084f	a9 0d		      lda #$0d
.0851	20 d2 ff	      jsr $ffd2
.0854	a9 89		      lda #<msg
.0856	85 fb		      sta $fb
.0858	a9 08		      lda #>msg
.085a	85 fc		      sta $fc
.085c	a0 00		      ldy #$00
.085e			nextc
.085e	b1 fb		      lda ($fb),y
.0860	f0 07		      beq doit
.0862	c8		      iny
.0863	20 d2 ff	      jsr $ffd2
.0866	4c 5e 08	      jmp nextc
.0869			doit
.0869	a9 07		      lda #7      ;Chrg nfichier len.
.086b	a2 9c		      ldx #<fname ;Pointe $yyxx sur ptr
.086d	a0 08		      ldy #>fname ;  nfichier
.086f	20 bd ff	      jsr $ffbd   ;setnam
.0872	a9 01		      lda #$01    ;Chrg lfn dans a
.0874	a2 08		      ldx #8      ;Periph #8
.0876	a0 01		      ldy #$01    ;$00:adresse<-yyxx
.0878	20 ba ff	      jsr $ffba   ;setlfs
.087b	a9 00		      lda #$00    ;$00:Chrg en memoire
.087d	20 d5 ff	      jsr $ffd5   ;load
.0880	a9 0d		      lda #$0d
.0882	20 d2 ff	      jsr $ffd2
.0885	20 d2 ff	      jsr $ffd2
.0888	60		      rts
>0889	0d 0d 1d 1d	msg   .byte $0d,$0d,29,29,29
>088d	1d
>088e	43 48 41 52	      .text "chargement de "
>0892	47 45 4d 45 4e 54 20 44 45 20
>089c	52 4f 4d 39	fname .null "rom9000. un instant!"
>08a0	30 30 30 2e 20 55 4e 20 49 4e 53 54 41 4e 54 21
>08b0	00

;******  Return to file: dlbug64.asm

.08b1			main
.08b1	08		        php
.08b2	48		        pha
.08b3	a9 0e		        lda #14
.08b5	20 d2 ff	        jsr chrout
.08b8	68		        pla
.08b9	28		        plp
.08ba	08		        php
.08bb	48		        pha
.08bc	a9 08		        lda #8
.08be	20 d2 ff	        jsr chrout
.08c1	68		        pla
.08c2	28		        plp
.08c3	a9 08		        lda #$08
.08c5	8d 88 c7	        sta ddev
.08c8	08		        php
.08c9	48		        pha
.08ca	a9 93		        lda #147
.08cc	20 d2 ff	        jsr chrout
.08cf	68		        pla
.08d0	28		        plp
.08d1	08		        php
.08d2	48		        pha
.08d3	a9 0d		        lda #13
.08d5	20 d2 ff	        jsr chrout
.08d8	68		        pla
.08d9	28		        plp
.08da	08		        php
.08db	a0 90		        ldy #>$9000
.08dd	a2 00		        ldx #<$9000
.08df	28		        plp
.08e0	20 7e 0b	        jsr ramprobe
.08e3	08		        php
.08e4	48		        pha
.08e5	a9 9b		        lda #kgris3
.08e7	20 d2 ff	        jsr chrout
.08ea	68		        pla
.08eb	28		        plp
.08ec	a0 00		        ldy #$00
.08ee	20 ec 94	        jsr pushregs
.08f1	a0 94		        ldy #>pushall
.08f3	a2 7a		        ldx #<pushall
.08f5	84 fe		        sty zp2+1
.08f7	86 fd		        stx zp2
.08f9	20 19 95	        jsr popregs
.08fc			nextop
.08fc	08		        php
.08fd	48		        pha
.08fe	a9 0d		        lda #$0d
.0900	20 d2 ff	        jsr chrout
.0903	68		        pla
.0904	28		        plp
.0905	08		        php
.0906	48		        pha
.0907	a9 24		        lda #36
.0909	20 d2 ff	        jsr chrout
.090c	68		        pla
.090d	28		        plp
.090e	a4 fe		        ldy zp2+1
.0910	a6 fd		        ldx zp2
.0912	20 5e 90	        jsr putyxhex
.0915	08		        php
.0916	48		        pha
.0917	a9 20		        lda #32
.0919	20 d2 ff	        jsr chrout
.091c	68		        pla
.091d	28		        plp
.091e	a0 00		        ldy #$00
.0920	b1 fd		        lda (zp2),y
.0922	20 5e 09	        jsr decode
.0925	e0 00		        cpx #$00
.0927	f0 d3		        beq nextop
.0929	c9 60		        cmp #$60
.092b	f0 09		        beq out
.092d	20 60 99	skip    jsr vinczp2
.0930	ca		        dex
.0931	d0 fa		        bne skip
.0933	4c fc 08	        jmp nextop
.0936			out
.0936	08		        php
.0937	48		        pha
.0938	a9 0d		        lda #$0d
.093a	20 d2 ff	        jsr chrout
.093d	68		        pla
.093e	28		        plp
.093f	08		        php
.0940	48		        pha
.0941	a9 0d		        lda #$0d
.0943	20 d2 ff	        jsr chrout
.0946	68		        pla
.0947	28		        plp
.0948	08		        php
.0949	48		        pha
.094a	a9 9e		        lda #kjaune
.094c	20 d2 ff	        jsr chrout
.094f	68		        pla
.0950	28		        plp
.0951	20 60 97	        jsr directory
.0954	08		        php
.0955	48		        pha
.0956	a9 05		        lda #kblanc
.0958	20 d2 ff	        jsr chrout
.095b	68		        pla
.095c	28		        plp
.095d	60		        rts
.095e			 decode
.095e	20 7a 94	        jsr pushall
.0961	20 ec 94	        jsr pushregs
.0964	a0 13		        ldy #>opmneumo
.0966	a2 cb		        ldx #<opmneumo
.0968	84 fc		        sty zp1+1
.096a	86 fb		        stx zp1
.096c	20 19 95	        jsr popregs
.096f	48		        pha
.0970	c9 00		        cmp #$00
.0972	f0 10		        beq print
.0974	a8		        tay
.0975	20 d6 93	 again  jsr inczp1
.0978	20 d6 93	        jsr inczp1
.097b	20 d6 93	        jsr inczp1
.097e	20 d6 93	        jsr inczp1
.0981	88		        dey
.0982	d0 f1		        bne again
.0984	20 36 0a	 print  jsr comaputs
.0987	20 ec 94	        jsr pushregs
.098a	a0 17		        ldy #>opcodes
.098c	a2 cc		        ldx #<opcodes
.098e	84 fc		        sty zp1+1
.0990	86 fb		        stx zp1
.0992	20 19 95	        jsr popregs
.0995	08		        php
.0996	48		        pha
.0997	a9 20		        lda #32
.0999	20 d2 ff	        jsr chrout
.099c	68		        pla
.099d	28		        plp
.099e	08		        php
.099f	48		        pha
.09a0	a9 24		        lda #36
.09a2	20 d2 ff	        jsr chrout
.09a5	68		        pla
.09a6	28		        plp
.09a7	68		        pla
.09a8	48		        pha
.09a9	a8		        tay
.09aa	b1 fb		        lda (zp1),y
.09ac	8d 35 0a	        sta numbytes
.09af	20 82 90	        jsr putahex
.09b2	20 ec 94	        jsr pushregs
.09b5	a0 19		        ldy #>oplenght
.09b7	a2 cc		        ldx #<oplenght
.09b9	84 fc		        sty zp1+1
.09bb	86 fb		        stx zp1
.09bd	20 19 95	        jsr popregs
.09c0	08		        php
.09c1	48		        pha
.09c2	a9 20		        lda #32
.09c4	20 d2 ff	        jsr chrout
.09c7	68		        pla
.09c8	28		        plp
.09c9	08		        php
.09ca	48		        pha
.09cb	a9 24		        lda #36
.09cd	20 d2 ff	        jsr chrout
.09d0	68		        pla
.09d1	28		        plp
.09d2	68		        pla
.09d3	48		        pha
.09d4	a8		        tay
.09d5	b1 fb		        lda (zp1),y
.09d7	8d 35 0a	        sta numbytes
.09da	20 82 90	        jsr putahex
.09dd	20 ec 94	        jsr pushregs
.09e0	a0 18		        ldy #>opcycles
.09e2	a2 cc		        ldx #<opcycles
.09e4	84 fc		        sty zp1+1
.09e6	86 fb		        stx zp1
.09e8	20 19 95	        jsr popregs
.09eb	08		        php
.09ec	48		        pha
.09ed	a9 20		        lda #32
.09ef	20 d2 ff	        jsr chrout
.09f2	68		        pla
.09f3	28		        plp
.09f4	08		        php
.09f5	48		        pha
.09f6	a9 24		        lda #36
.09f8	20 d2 ff	        jsr chrout
.09fb	68		        pla
.09fc	28		        plp
.09fd	68		        pla
.09fe	48		        pha
.09ff	a8		        tay
.0a00	b1 fb		        lda (zp1),y
.0a02	20 82 90	        jsr putahex
.0a05	20 ec 94	        jsr pushregs
.0a08	a0 1a		        ldy #>opmodes
.0a0a	a2 cc		        ldx #<opmodes
.0a0c	84 fc		        sty zp1+1
.0a0e	86 fb		        stx zp1
.0a10	20 19 95	        jsr popregs
.0a13	08		        php
.0a14	48		        pha
.0a15	a9 20		        lda #32
.0a17	20 d2 ff	        jsr chrout
.0a1a	68		        pla
.0a1b	28		        plp
.0a1c	08		        php
.0a1d	48		        pha
.0a1e	a9 24		        lda #36
.0a20	20 d2 ff	        jsr chrout
.0a23	68		        pla
.0a24	28		        plp
.0a25	68		        pla
.0a26	48		        pha
.0a27	a8		        tay
.0a28	b1 fb		        lda (zp1),y
.0a2a	20 82 90	        jsr putahex
.0a2d	68		        pla
.0a2e	20 b3 94	        jsr popall
.0a31	ae 35 0a	        ldx numbytes
.0a34	60		        rts
>0a35	00		numbytes .byte 0
.0a36			comaputs
.0a36	20 7a 94	        jsr pushall
.0a39	a0 00		        ldy #$00
.0a3b	b1 fb		next    lda (zp1),y
.0a3d	c9 2c		        cmp #44
.0a3f	f0 07		        beq out
.0a41	20 d2 ff	        jsr chrout
.0a44	c8		        iny
.0a45	4c 3b 0a	        jmp next
.0a48	20 b3 94	out     jsr popall
.0a4b	60		        rts
.0a4c	20 ec 94	testprg jsr pushregs
.0a4f	a9 05		        lda #$05
.0a51	8d 02 c0	        sta $c002
.0a54	b9 02 c0	        lda $c002,y
.0a57	20 19 95	        jsr popregs
.0a5a	60		        rts

;******  Processing file: memdump.asm

.0a5b			memdump
.0a5b	20 ec 94	        jsr pushregs
.0a5e	8d ac 0a	        sta nligne ;sauve ligne
.0a61	8d 8f cf	        sta loops  ;init boucle
.0a64	08		        php
.0a65	8c ae 0a	        sty dumpadr+1
.0a68	8e ad 0a	        stx dumpadr
.0a6b	28		        plp
.0a6c	ad ae 0a	        lda dumpadr+1
.0a6f	48		        pha
.0a70	ad ad 0a	        lda dumpadr
.0a73	48		        pha
.0a74			again
.0a74	08		        php
.0a75	ac ae 0a	        ldy dumpadr+1
.0a78	ae ad 0a	        ldx dumpadr
.0a7b	28		        plp
.0a7c	a9 08		        lda #$08
.0a7e	08		        php
.0a7f	48		        pha
.0a80	a9 0d		        lda #$0d
.0a82	20 d2 ff	        jsr chrout
.0a85	68		        pla
.0a86	28		        plp
.0a87	20 c0 90	        jsr bytestohex
.0a8a	20 3e 94	        jsr yxtoptr
.0a8d	20 69 94	        jsr incptr8
.0a90	20 45 94	        jsr ptrtoyx
.0a93	08		        php
.0a94	8c ae 0a	        sty dumpadr+1
.0a97	8e ad 0a	        stx dumpadr
.0a9a	28		        plp
.0a9b	ce 8f cf	        dec loops
.0a9e	d0 d4		        bne again
.0aa0	68		        pla
.0aa1	8d ad 0a	        sta dumpadr
.0aa4	68		        pla
.0aa5	8d ae 0a	        sta dumpadr+1
.0aa8	20 19 95	        jsr popregs
.0aab	60		        rts
>0aac	16		nligne  .byte $16
>0aad	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0aaf			getadr
.0aaf	20 7a 94	        jsr pushall
.0ab2	20 46 95	        jsr scrnsave
.0ab5	a0 10		        ldy #>boxa
.0ab7	a2 f7		        ldx #<boxa
.0ab9	20 98 91	        jsr drawbox
.0abc	ae 06 11	        ldx boxat1
.0abf	ac 07 11	        ldy boxat1+1
.0ac2	20 42 96	        jsr gotoxy
.0ac5	a9 0d		        lda #boxac    ;verification
.0ac7	08		        php
.0ac8	a0 11		        ldy #>boxat1+2
.0aca	a2 08		        ldx #<boxat1+2
.0acc	28		        plp
.0acd	20 10 96	        jsr putscyx
.0ad0	ae 1e 11	        ldx boxat2
.0ad3	ac 1f 11	        ldy boxat2+1
.0ad6	20 42 96	        jsr gotoxy
.0ad9	a9 0d		        lda #boxac    ;verification
.0adb	08		        php
.0adc	a0 11		        ldy #>boxat2+2
.0ade	a2 20		        ldx #<boxat2+2
.0ae0	28		        plp
.0ae1	20 10 96	        jsr putscyx
.0ae4	a0 05		        ldy #$05
.0ae6	a9 00		        lda #$00
.0ae8	8d 7c 0b	        sta hexptr
.0aeb	99 77 0b	more0   sta hexadr,y
.0aee	88		        dey
.0aef	10 fa		        bpl more0
.0af1	a9 04		        lda #$04
.0af3	8d 7d 0b	        sta counter
.0af6	20 24 93	hexread jsr getkey
.0af9	c9 0d		        cmp #$0d
.0afb	f0 5d		        beq out
.0afd	c9 14		        cmp #$14        ; touche bkspc
.0aff	f0 28		        beq bkspc
.0b01	c9 5f		        cmp #$5f        ; touche esc
.0b03	f0 55		        beq out
.0b05	c9 30		        cmp #$30        ;<0
.0b07	90 ed		        bcc hexread     ; less than
.0b09	c9 a7		        cmp #$a7        ;>F
.0b0b	b0 e9		        bcs hexread     ; greater than
.0b0d	c9 3a		        cmp #$3a        ;>9
.0b0f	90 04		        bcc ok
.0b11	c9 41		        cmp #$41        ;
.0b13	90 e1		        bcc hexread
.0b15	20 d2 ff	ok      jsr chrout
.0b18	ac 7c 0b	        ldy hexptr
.0b1b	99 77 0b	        sta hexadr,y
.0b1e	ee 7c 0b	        inc hexptr
.0b21	ce 7d 0b	        dec counter
.0b24	f0 34		        beq out
.0b26	4c f6 0a	        jmp hexread
.0b29	ad 7c 0b	bkspc   lda hexptr
.0b2c	f0 29		        beq nothing
.0b2e	08		        php
.0b2f	48		        pha
.0b30	a9 9d		        lda #157
.0b32	20 d2 ff	        jsr chrout
.0b35	68		        pla
.0b36	28		        plp
.0b37	08		        php
.0b38	48		        pha
.0b39	a9 20		        lda #32
.0b3b	20 d2 ff	        jsr chrout
.0b3e	68		        pla
.0b3f	28		        plp
.0b40	08		        php
.0b41	48		        pha
.0b42	a9 9d		        lda #157
.0b44	20 d2 ff	        jsr chrout
.0b47	68		        pla
.0b48	28		        plp
.0b49	ee 7d 0b	        inc counter
.0b4c	ce 7c 0b	        dec hexptr
.0b4f	ac 7c 0b	        ldy hexptr
.0b52	a9 00		        lda #$00
.0b54	99 77 0b	        sta hexadr,y
.0b57	4c f6 0a	nothing jmp hexread
.0b5a	20 59 95	out     jsr scrnrest
