
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/" -i -L libtester.txt -o libtester.prg libtester.asm
; Sun Nov 27 17:21:11 2022

;Offset	;Hex		;Source
.082b	8d 5e 08	               sta  pc         ; save pcl
.082e	68		               pla             ; stack : -
.082f	8d 5f 08	               sta  pc+1       ; save pch
.0832	a5 fb		               lda  zpage1     ; get zpage1 low byte
.0834	48		               pha             ; stack : zp1l
.0835	a5 fc		               lda  zpage1+1   ; get zpage1 High byte
.0837	48		               pha             ; stack : zp1h, zp1l
.0838	a5 fd		               lda  zpage2     ; get zpage2 low byte
.083a	48		               pha             ; stack : zp2l, zp1h, zp1l
.083b	a5 fe		               lda  zpage2+1   ; get zpage2 High byte
.083d	48		               pha             ; stack : zp2h, zp2l, zp1h, zp1l
.083e	ad 5c 08	               lda  rp         ; get rp
.0841	48		               pha             ; stack : flg, zp2h, zp2l, zp1h, zp1l
.0842	ad 5d 08	               lda  ra         ; get a
.0845	48		               pha             ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.0846	8a		               txa             ; get x
.0847	48		               pha             ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.0848	98		               tya             ; get y
.0849	48		               pha             ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.084a	ad 5f 08	               lda  pc+1       ; get pch
.084d	48		               pha             ; st ack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.084e	ad 5e 08	               lda  pc         ; get pcl
.0851	48		               pha             ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0852	ad 5c 08	               lda  rp         ; get rp
.0855	48		               pha             ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0856	ad 5d 08	               lda  ra         ; get a
.0859	28		               plp             ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.085a	58		               cli
.085b	60		               rts
>085c	00		rp             .byte           0
>085d	00		ra             .byte           0
>085e	00 00		pc             .word           0
.0860			pull
.0860			pop
.0860	78		               sei
.0861	68		               pla             ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0862	8d 95 08	               sta  pc         ; save pcl
.0865	68		               pla             ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.0866	8d 96 08	               sta  pc+1       ; save pch
.0869	68		               pla             ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.086a	a8		               tay             ; set y
.086b	68		               pla             ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.086c	aa		               tax             ; set x
.086d	68		               pla             ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.086e	8d 94 08	               sta  ra         ; save a
.0871	68		               pla             ; get flag stack : zp2h, zp2l, zp1h, zp1l
.0872	8d 93 08	               sta  rp         ; save rp
.0875	68		               pla             ; stack : zp2l, zp1h, zp1l
.0876	85 fe		               sta  zpage2+1   ; get zpage1 low byte
.0878	68		               pla             ; stack : zp1h, zp1l
.0879	85 fd		               sta  zpage2     ; get zpage2 High byte
.087b	68		               pla             ; stack : zp1l
.087c	85 fc		               sta  zpage1+1   ; get zpage2 low byte
.087e	68		               pla             ; stack :
.087f	85 fb		               sta  zpage1     ; get zpage1 High byte
.0881	ad 96 08	               lda  pc+1       ; get pch
.0884	48		               pha             ; stack : pch
.0885	ad 95 08	               lda  pc
.0888	48		               pha             ; stack : pcl, pch
.0889	ad 93 08	               lda  rp         ; get rp
.088c	48		               pha             ; stack : rp, pcl, pch
.088d	ad 94 08	               lda  ra         ; set ra
.0890	58		               cli
.0891	28		               plp             ; stack : pcl, pch
.0892	60		               rts
>0893	00		rp             .byte           0
>0894	00		ra             .byte           0
>0895	00 00		pc             .word           0
.0897			add2word
.0897	20 21 08	                jsr push
.089a	84 fc		            sty zpage1+1
.089c	86 fb		            stx zpage1
.089e	20 60 08	            jsr pop
.08a1	60		            rts
.08a2			add2word2
.08a2	20 21 08	            jsr push
.08a5	8c c9 08	            sty adddo+1     ; LSB
.08a8	8c cc 08	            sty adddo2+1    ; LSB
.08ab	8c d1 08	            sty addrep+1    ; LSB
.08ae	8e ca 08	            stx adddo+2     ; MSB
.08b1	8e cd 08	            stx adddo2+2    ; MSB
.08b4	8e d2 08	            stx addrep+2    ; MSB
.08b7	48		            pha             ; Sauve
.08b8	18		            clc
.08b9	a9 01		            lda #$01
.08bb	6d d1 08	            adc addrep+1    ; LSB+1
.08be	8d d1 08	            sta addrep+1
.08c1	90 03		            bcc addsamepage
.08c3	ee d2 08	            inc addrep+2    ; MSB+1
.08c6			addsamepage
.08c6	68		            pla
.08c7	18		            clc
.08c8	6d ff ff	adddo       adc $ffff
.08cb	8d ff ff	adddo2      sta $ffff
.08ce	90 03		            bcc addnorep
.08d0	ee ff ff	addrep      inc $ffff
.08d3	20 60 08	addnorep    jsr pop
.08d6	60		            rts
.08d7			sub2word2
.08d7	20 21 08	            jsr push
.08da	8c 10 09	            sty subdo+1     ; LSB
.08dd	8c 15 09	            sty subdo2+1    ; LSB
.08e0	8c 1a 09	            sty subrep+1    ; LSB
.08e3	8c 1f 09	            sty subrep2+1   ; LSB
.08e6	8e 11 09	            stx subdo+2     ; MSB
.08e9	8e 16 09	            stx subdo2+2    ; MSB
.08ec	8e 1b 09	            stx subrep+2    ; MSB
.08ef	8e 20 09	            stx subrep2+2   ; MSB
.08f2	8d 13 09	            sta subdo+4     ; Sauve
.08f5	18		            clc
.08f6	a9 01		            lda #$01
.08f8	6d 1a 09	            adc subrep+1    ; LSB+1
.08fb	8d 1a 09	            sta subrep+1
.08fe	8d 1f 09	            sta subrep2+1
.0901	90 09		            bcc subsamepage
.0903	ee 1b 09	            inc subrep+2    ; MSB+1
.0906	ad 1b 09	            lda subrep+2
.0909	8d 20 09	            sta subrep2+2
.090c	00		subsamepage brk
.090d	68		            pla
.090e	38		            sec
.090f	ad ff ff	subdo       lda $ffff       ; LSB-1
.0912	e9 ff		            sbc #$ff
.0914	8d ff ff	subdo2      sta $ffff
.0917	90 08		            bcc subnorep
.0919	ad ff ff	subrep      lda $ffff
.091c	e9 00		            sbc #$00        ; MSB-1
.091e	8d ff ff	subrep2     sta $ffff
.0921	ae 2d 09	subnorep    ldx memcount+1
.0924	ac 2c 09	            ldy memcount
.0927	00		            brk
.0928	20 60 08	            jsr pop
.092b	60		            rts
>092c	00 00		memcount       .word $00

;******  End of listing
