
; 64tass Turbo Assembler Macro V1.59.3120 listing file
; 64tass -C -m -a -T -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Tue Dec 30 09:55:53 2025

;Offset	;Hex		;Source
.c7ff	d0 07		     bne  isit1d
.c801	a2 c5		     ldx  #<dmsge4
.c803	a0 c8		     ldy  #>dmsge4
.c805	4c 1e c8	     jmp  printerror
.c808			isit1d
.c808	c9 1d		     cmp  #$1d
.c80a	d0 07		     bne  isit00
.c80c	a2 db		     ldx  #<dmsge1d
.c80e	a0 c8		     ldy  #>dmsge1d
.c810	4c 1e c8	     jmp  printerror
.c813			isit00
.c813	c9 00		     cmp  #$00
.c815	d0 0a		     bne  noerror
.c817	a2 f2		     ldx  #<dmsge0
.c819	a0 c8		     ldy  #>dmsge0
.c81b	4c 1e c8	     jmp  printerror
.c81e			printerror
.c81e	20 ca c5	     jsr  putsyx
.c821			noerror
.c821	68		        pla
.c822	a8		        tay
.c823	68		        pla
.c824	aa		        tax
.c825	68		        pla
.c826	28		        plp
.c827	60		     rts
.c828			dputsavemesg
.c828	08		        php
.c829	48		        pha
.c82a	8a		        txa
.c82b	48		        pha
.c82c	98		        tya
.c82d	48		        pha
.c82e	a2 60		     ldx  #<dmsg0
.c830	a0 c8		     ldy  #>dmsg0
.c832	4c 42 c8	     jmp  putmsg
.c835			dputsloadmesg
.c835	08		        php
.c836	48		        pha
.c837	8a		        txa
.c838	48		        pha
.c839	98		        tya
.c83a	48		        pha
.c83b	a2 71		     ldx  #<dmsgc
.c83d	a0 c8		     ldy  #>dmsgc
.c83f	4c 42 c8	     jmp  putmsg
.c842			putmsg
.c842	20 ca c5	     jsr  putsyx
.c845	ae 85 c7	     ldx  dfnptr
.c848	ac 86 c7	     ldy  dfnptr+1
.c84b	20 ca c5	     jsr  putsyx
.c84e	a9 21		     lda  #33
.c850	20 d2 ff	     jsr  $ffd2
.c853	ad 87 c7	     lda  dlfsno
.c856	20 c3 ff	     jsr  close
.c859	68		        pla
.c85a	a8		        tay
.c85b	68		        pla
.c85c	aa		        tax
.c85d	68		        pla
.c85e	28		        plp
.c85f	60		     rts
>c860	0d 8d		dmsg0   .byte $0d,141
>c862	53 41 55 56	     .null "sauvegarde de "
>c866	45 47 41 52 44 45 20 44 45 20 00
>c871	0d 8d		dmsgc   .byte $0d,141
>c873	43 48 41 52	     .null "chargement de "
>c877	47 45 4d 45 4e 54 20 44 45 20 00
>c882	0d 8d		dmsg1   .byte $0d,141
>c884	52 45 55 53	     .null "reussi"
>c888	53 49 00
>c88b	0d 8d		dmsge1  .byte $0d,141
>c88d	46 49 43 48	     .null "fichier non ouvert"
>c891	49 45 52 20 4e 4f 4e 20 4f 55 56 45 52 54 00
>c8a0	0d 11		dmsge2  .byte $0d,17
>c8a2	45 52 52 45	     .null "erreur d'ecriture"
>c8a6	55 52 20 44 27 45 43 52 49 54 55 52 45 00
>c8b4	0d 11		dmsge5  .byte $0d,17
>c8b6	4c 45 43 54	     .null "lecteur absent"
>c8ba	45 55 52 20 41 42 53 45 4e 54 00
>c8c5	0d 11		dmsge4  .byte $0d,17
>c8c7	46 49 43 48	     .null "fichier introuvable"
>c8cb	49 45 52 20 49 4e 54 52 4f 55 56 41 42 4c 45 00
>c8db	0d 11		dmsge1d .byte $0d,17
>c8dd	45 52 52 45	     .null "erreur de chargement"
>c8e1	55 52 20 44 45 20 43 48 41 52 47 45 4d 45 4e 54
>c8f1	00
>c8f2	0d 11		dmsge0  .byte $0d,17
>c8f4	42 52 45 41	     .null "break error"
>c8f8	4b 20 45 52 52 4f 52 00

;******  Return to file: romc000.asm


;******  Processing file: m-utils.asm


;******  Return to file: romc000.asm


;******  Processing file: l-opmneumo.asm

.c900			opmneumo
>c900	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>c904	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>c914	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>c920	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>c924	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>c934	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>c940	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>c944	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>c954	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>c960	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>c964	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>c974	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>c980	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>c984	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>c994	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>c9a0	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>c9a4	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>c9b4	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>c9c0	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>c9c4	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>c9d4	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>c9e0	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>c9e4	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>c9f4	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>ca00	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>ca04	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>ca14	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>ca20	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>ca24	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>ca34	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>ca40	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>ca44	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>ca54	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>ca60	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>ca64	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>ca74	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>ca80	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>ca84	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>ca94	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>caa0	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>caa4	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>cab4	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>cac0	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>cac4	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>cad4	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>cae0	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>cae4	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>caf4	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>cb00	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>cb04	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>cb14	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>cb20	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>cb24	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>cb34	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>cb40	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>cb44	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>cb54	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>cb60	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>cb64	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>cb74	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>cb80	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>cb84	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>cb94	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>cba0	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>cba4	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>cbb4	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>cbc0	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>cbc4	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>cbd4	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>cbe0	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>cbe4	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>cbf4	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>cc00	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>cc04	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>cc14	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>cc20	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>cc24	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>cc34	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>cc40	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>cc44	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>cc54	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>cc60	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>cc64	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>cc74	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>cc80	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>cc84	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>cc94	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>cca0	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>cca4	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>ccb4	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>ccc0	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>ccc4	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>ccd4	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>cce0	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>cce4	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>ccf4	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>cd00	00			.byte 0

;******  Return to file: romc000.asm


;******  Processing file: l-opcodes.asm

.cd01			opcodes
>cd01	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>cd05	ff 05 06 ff
>cd09	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>cd0d	ff 0d 0e ff
>cd11	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>cd15	ff 15 16 ff
>cd19	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>cd1d	ff 1d 1e ff
>cd21	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>cd25	24 25 26 ff
>cd29	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>cd2d	2c 2d 2e ff
>cd31	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>cd35	ff 35 36 ff
>cd39	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>cd3d	ff 3d 3e ff
>cd41	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>cd45	ff 45 46 ff
>cd49	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>cd4d	4c 4d 4e ff
>cd51	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>cd55	ff 55 56 ff
>cd59	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>cd5d	ff 5d 5e ff
>cd61	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>cd65	ff 65 66 ff
>cd69	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>cd6d	6c 6d 6e ff
>cd71	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>cd75	ff 75 76 ff
>cd79	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>cd7d	ff 7d 7e ff
>cd81	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>cd85	84 85 86 ff
>cd89	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>cd8d	8c 8d 8e ff
>cd91	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>cd95	94 95 96 ff
>cd99	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>cd9d	ff 9d ff ff
>cda1	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>cda5	a4 a5 a6 ff
>cda9	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>cdad	ac ad ae ff
>cdb1	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>cdb5	b4 b5 b6 ff
>cdb9	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>cdbd	bc bd be ff
>cdc1	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>cdc5	c4 c5 c6 ff
>cdc9	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>cdcd	cc cd ce ff
>cdd1	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>cdd5	ff d5 d6 ff
>cdd9	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>cddd	ff dd de ff
>cde1	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>cde5	e4 e5 e6 ff
>cde9	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>cded	ec ed ee ff
>cdf1	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>cdf5	ff f5 f6 ff
>cdf9	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>cdfd	ff fd fe ff

;******  Return to file: romc000.asm


;******  Processing file: l-opcycles.asm

.ce01			opcycles
>ce01	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>ce05	00 03 05 00
>ce09	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>ce0d	00 04 06 00
>ce11	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>ce15	00 04 06 00
>ce19	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>ce1d	00 04 07 00
>ce21	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>ce25	03 03 05 00
>ce29	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>ce2d	04 04 06 00
>ce31	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>ce35	00 04 06 00
>ce39	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>ce3d	00 04 07 00
>ce41	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>ce45	00 03 05 00
>ce49	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>ce4d	03 04 06 00
>ce51	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>ce55	00 04 06 00
>ce59	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>ce5d	00 04 07 00
>ce61	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>ce65	00 03 05 00
>ce69	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>ce6d	05 04 06 00
>ce71	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>ce75	00 04 06 00
>ce79	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>ce7d	00 04 07 00
>ce81	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>ce85	03 03 03 00
>ce89	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>ce8d	04 04 04 00
>ce91	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>ce95	04 04 04 00
>ce99	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>ce9d	00 05 00 00
>cea1	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>cea5	03 03 03 00
>cea9	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>cead	04 04 04 00
>ceb1	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>ceb5	04 04 04 00
>ceb9	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>cebd	04 04 04 00
>cec1	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>cec5	03 03 05 00
>cec9	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>cecd	04 04 06 00
>ced1	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>ced5	00 04 06 00
>ced9	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>cedd	00 04 07 00
>cee1	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>cee5	03 03 05 00
>cee9	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>ceed	04 04 06 00
>cef1	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>cef5	00 04 06 00
>cef9	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>cefd	00 04 07 00

;******  Return to file: romc000.asm


;******  Processing file: l-oplenght.asm

.cf01			oplenght
>cf01	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>cf05	00 02 02 00
>cf09	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>cf0d	00 03 03 00
>cf11	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>cf15	00 02 02 00
>cf19	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>cf1d	00 03 03 00
>cf21	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>cf25	02 02 02 00
>cf29	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>cf2d	03 03 03 00
>cf31	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>cf35	00 02 02 00
>cf39	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>cf3d	00 03 03 00
>cf41	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>cf45	00 02 02 00
>cf49	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>cf4d	03 03 03 00
>cf51	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>cf55	00 02 02 00
>cf59	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>cf5d	00 03 03 00
>cf61	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>cf65	00 02 02 00
>cf69	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>cf6d	03 03 03 00
>cf71	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>cf75	00 02 02 00
>cf79	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>cf7d	00 03 03 00
>cf81	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>cf85	02 02 02 00
>cf89	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>cf8d	03 03 03 00
>cf91	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>cf95	02 02 02 00
>cf99	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>cf9d	00 03 00 00
>cfa1	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>cfa5	02 02 02 00
>cfa9	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>cfad	03 03 03 00
>cfb1	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>cfb5	02 02 02 00
>cfb9	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>cfbd	03 03 03 00
>cfc1	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>cfc5	02 02 02 00
>cfc9	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>cfcd	03 03 03 00
>cfd1	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>cfd5	00 02 02 00
>cfd9	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>cfdd	00 03 03 00
>cfe1	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>cfe5	02 02 02 00
>cfe9	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>cfed	03 03 03 00
>cff1	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>cff5	00 02 02 00
>cff9	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>cffd	00 03 03 00

;******  Return to file: romc000.asm


;******  Processing file: l-opmodes.asm

.d001			opmodes
>d001	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>d005	00 07 07 00
>d009	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>d00d	00 03 03 00
>d011	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>d015	00 08 08 00
>d019	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>d01d	00 05 05 00
>d021	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>d025	07 07 07 00
>d029	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>d02d	03 03 03 00
>d031	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>d035	00 08 08 00
>d039	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>d03d	00 05 05 00
>d041	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>d045	00 07 07 00
>d049	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>d04d	03 03 03 00
>d051	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>d055	00 08 08 00
>d059	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>d05d	00 05 05 00
>d061	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>d065	00 07 07 00
>d069	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>d06d	0c 03 03 00
>d071	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>d075	00 08 08 00
>d079	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>d07d	00 05 05 00
>d081	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>d085	07 07 07 00
>d089	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>d08d	03 03 03 00
>d091	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>d095	08 08 09 00
>d099	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>d09d	00 05 00 00
>d0a1	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>d0a5	07 07 07 00
>d0a9	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>d0ad	03 03 03 00
>d0b1	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>d0b5	08 08 09 00
>d0b9	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>d0bd	05 05 06 00
>d0c1	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>d0c5	07 07 07 00
>d0c9	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>d0cd	03 03 03 00
>d0d1	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>d0d5	00 08 08 00
>d0d9	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>d0dd	00 05 05 00
>d0e1	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>d0e5	07 07 07 00
>d0e9	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>d0ed	03 03 03 00
>d0f1	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>d0f5	00 08 08 00
.d0f9			opmoddesc
>d0f9	49 4d 50 2e	opmod0	.null "imp."
>d0fd	00
>d0fe	41 43 43 2e	opmod1	.null "acc."
>d102	00
>d103	49 4d 4d 2e	opmod2	.null "imm."
>d107	00
>d108	41 42 53 2e	opmod3	.null "abs."
>d10c	00
>d10d	52 45 4c 2e	opmod4	.null "rel."
>d111	00
>d112	41 42 53 2e	opmod5	.null "abs.,indx"
>d116	2c 49 4e 44 58 00
>d11c	41 42 53 2e	opmod6	.null "abs.,indy"
>d120	2c 49 4e 44 59 00
>d126	5a 50 41 47	opmod7	.null "zpage indirect"
>d12a	45 20 49 4e 44 49 52 45 43 54 00
>d135	5a 50 41 47	opmod8	.null "zpage,indx"
>d139	45 2c 49 4e 44 58 00
>d140	5a 50 41 47	opmod9	.null "zpage,indy"
>d144	45 2c 49 4e 44 59 00
>d14b	28 5a 50 41	opmod10	.null "(zpage,indx)"
>d14f	47 45 2c 49 4e 44 58 29 00
>d158	28 5a 50 41	opmod11	.null "(zpage),indy"
